Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:20878000 was read from.
Exception occurred at 004F59B4

Version 2.03
Internal Version 2.0
Release Build: 10 by STEVE_TALL - 06/05/2000 - 14:27:06
CPU 1586, MMX Yes, Vendor: Virtual CPU  

Details:
Eip:004F59B4	Esp:04AECE80	Ebp:000F1732
Eax:00007250	Ebx:00000000	Ecx:20878000
Edx:208720D0	Esi:209850D0	Edi:000017C8
EFlags:00010287 
CS:001b  SS:0023  DS:0023  ES:0023  FS:003b  GS:0023

Bytes at CS:EIP (004F59B4)  : 8B 01 85 C0 74 0B 8B 56 6C 3B C2 73 04 03 C2 89 01 8B 86 78 01 00 00 47 0F AF 86 74 01 00 00 83 

Stack dump (* indicates possible code address) :
04AECE80: 20985266
04AECE84: 209850D0
04AECE88: 00000113
04AECE8C: 006CAD64
04AECE90: 00000001
04AECE94: 00000000
04AECE98: FFFFFFFF
04AECE9C: FFFFFFFF
04AECEA0: 20870130
04AECEA4: 00000000
04AECEA8: 002B4001
04AECEAC: 00000000
04AECEB0: 00000000
04AECEB4: 00000000
04AECEB8: 00000000
04AECEBC: 00000000
04AECEC0: 00000000
04AECEC4: 00000000
04AECEC8: FFFFFFFF
04AECECC: FFFFFFFF
04AECED0: 00000000
04AECED4: 00000000
04AECED8: 00000000
04AECEDC: 2003EB00
04AECEE0: 00000000
04AECEE4: 00000000
04AECEE8: 2003EB00
04AECEEC: 00000000
04AECEF0: 004F58EB
04AECEF4: 00748348
04AECEF8: 00001E3C
04AECEFC: 00000000
04AECF00: 21C78450
04AECF04: 00000000
04AECF08: 000007B9
04AECF0C: 000816E0
04AECF10: 00000000
04AECF14: 00000004
04AECF18: 000816E0
04AECF1C: 00000000
04AECF20: 00000004
04AECF24: 00562E9B
04AECF28: 76BC1830
04AECF2C: 21C78450
04AECF30: 000004A3
04AECF34: 00000000
04AECF38: 00000000
04AECF3C: 00000000
04AECF40: 00000000
04AECF44: 00000000
04AECF48: 007483C4
04AECF4C: 1DF30F5C
04AECF50: 00000003
04AECF54: 00000008
04AECF58: 000004A2
04AECF5C: 005D6E22
04AECF60: 00000000
04AECF64: 005D6E3E
04AECF68: 00000000
04AECF6C: 758448D0
04AECF70: 00897B68
04AECF74: 00000000
04AECF78: 76BC1C70
04AECF7C: 000004A3
04AECF80: 207B6E00
04AECF84: 00000000
04AECF88: 00000010
04AECF8C: 00000758
04AECF90: 0000034A
04AECF94: 00000000
04AECF98: 00000000
04AECF9C: 00000758
04AECFA0: 0000035A
04AECFA4: 00000000
04AECFA8: 00000000
04AECFAC: 00000758
04AECFB0: 0000035A
04AECFB4: 00000000
04AECFB8: 00000000
04AECFBC: 000000A8
04AECFC0: 0000035A
04AECFC4: 04AECFE4
04AECFC8: 006D5DEC
04AECFCC: 00000001
04AECFD0: 00000000
04AECFD4: FFFFFFFF
04AECFD8: FFFFFFFF
04AECFDC: 00000000
04AECFE0: 00000000
04AECFE4: 04AED000
04AECFE8: 00000000
04AECFEC: 21F30000
04AECFF0: 00000000
04AECFF4: 00000000
04AECFF8: 00000000
04AECFFC: 00000000
04AED000: 00000000
04AED004: FFFFFFFF
04AED008: FFFFFFFF
04AED00C: 00000000
04AED010: 00000000
04AED014: 00000000
04AED018: 006F8800
04AED01C: 00000000
04AED020: 00000000
04AED024: 00897B00
04AED028: 00000000
04AED02C: 005D6B1C
04AED030: 756051E0
04AED034: 000108EC
04AED038: 04AED7DC
04AED03C: 6A5C19B0
04AED040: 21C78450
04AED044: 21C78454
04AED048: 21F30860
04AED04C: 21F306B8
04AED050: 21C78450
04AED054: 00610053
04AED058: 00650076
04AED05C: 00200064
04AED060: 00610047
04AED064: 0065006D
04AED068: 005C0073
04AED06C: 00410053
04AED070: 00450056
04AED074: 00380034
04AED078: 00330032
04AED07C: 0053002E
04AED080: 00560041
04AED084: 75630000
04AED088: 04AED288
04AED08C: 76E7E000
04AED090: 6E87AE20
04AED094: 00000000
04AED098: 8D096BE0
04AED09C: 00000000
04AED0A0: 04AED0E0
04AED0A4: 756306F8
04AED0A8: 80000012
04AED0AC: 00000000
04AED0B0: 00000000
04AED0B4: 00000000
04AED0B8: 76E7E32C
04AED0BC: 00000000
04AED0C0: 7572D350
04AED0C4: 00000000
04AED0C8: 80000012
04AED0CC: 00000000
04AED0D0: 00000000
04AED0D4: 00610053
04AED0D8: 00650076
04AED0DC: 00200064
04AED0E0: 00610047
04AED0E4: 0065006D
04AED0E8: 005C0073
04AED0EC: 00410053
04AED0F0: 00450056
04AED0F4: 00380034
04AED0F8: 00330032
04AED0FC: 0053002E
04AED100: 00560041
04AED104: 00000000
04AED108: 7572D338
04AED10C: 00000000
04AED110: 00000001
04AED114: 00000000
04AED118: 00000000
04AED11C: 00000000
04AED120: 00000000
04AED124: 7572E1AC
04AED128: 00000000
04AED12C: 00000001
04AED130: 80000012
04AED134: 00000000
04AED138: 00000000
04AED13C: 00000001
04AED140: 00000000
04AED144: 756F6464
04AED148: 0A541348
04AED14C: 00000000
04AED150: 00000000
04AED154: 0001C0A1
04AED158: 00000001
04AED15C: 72656954
04AED160: 666F2073
04AED164: 726F5320
04AED168: 00776F72
04AED16C: 00000000
04AED170: 0ADAB9B0
04AED174: 00000000
04AED178: 04AED45C
04AED17C: 00000000
04AED180: 04AED1C0
04AED184: 756FBDF8
04AED188: 04AED19C
04AED18C: 00000000
04AED190: 00000024
04AED194: 00000001
04AED198: 00000000
04AED19C: 00000000
04AED1A0: 00000070
04AED1A4: FFFFFFFF
04AED1A8: FFFFFFFF
04AED1AC: 75630230
04AED1B0: 756306F8
04AED1B4: 6E875CCB
04AED1B8: 00000000
04AED1BC: 00000000
04AED1C0: 60001388
04AED1C4: 00000000
04AED1C8: 40000000
04AED1CC: 00000000
04AED1D0: 696E31C6
04AED1D4: 00000000
04AED1D8: 04AED1E8
04AED1DC: 00494447
04AED1E0: 000308C4
04AED1E4: 00000000
04AED1E8: 04AED1FC
04AED1EC: 6E87AE85
04AED1F0: 00000000
04AED1F4: 6E87AE20
04AED1F8: 6E87AE20
04AED1FC: 04AED228
04AED200: 7572902B
04AED204: 000308C4
04AED208: 00000060
04AED20C: 80000001
04AED210: 00000000
04AED214: 6E87AE20
04AED218: DCBAABCD
04AED21C: FFFFFFFF
04AED220: 00000001
04AED224: 6E87AE00
04AED228: 04AED250
04AED22C: 756FD228
04AED230: 6E87AE20
04AED234: 000308C4
04AED238: 00000060
04AED23C: 80000001
04AED240: 00000000
04AED244: 75643EA8
04AED248: 04AEDAF8
04AED24C: 76E7E000
04AED250: 04AED2B0
04AED254: 75630624
04AED258: 04AEDAF8
04AED25C: 76E7E000
04AED260: 6E87AE20
04AED264: 00000000
04AED268: 8D096DB0
04AED26C: 00000000
04AED270: 04AED2B0
04AED274: 756306F8
04AED278: 80000012
04AED27C: 00000000
04AED280: 00000000
04AED284: 00000000
04AED288: 76E7E32C
04AED28C: 00000000
04AED290: 7572D350
04AED294: 00000000
04AED298: 80000012
04AED29C: 00000000
04AED2A0: 00000000
04AED2A4: 00000000
04AED2A8: 00000060
04AED2AC: 00000000
04AED2B0: 04AED3D0
04AED2B4: 7562E8D4
04AED2B8: 00000000
04AED2BC: 00000000
04AED2C0: 00000000
04AED2C4: 00000000
04AED2C8: 80000001
04AED2CC: 80000012
04AED2D0: 7572D350
04AED2D4: 00000000
04AED2D8: 7572D338
04AED2DC: 00000000
04AED2E0: 00000001
04AED2E4: 00000000
04AED2E8: 00000000
04AED2EC: 00000000
04AED2F0: 00000000
04AED2F4: 7572E1AC
04AED2F8: 00000000
04AED2FC: 00000001
04AED300: 80000012
04AED304: 00000000
04AED308: 737F10AC
04AED30C: 756FC320
04AED310: 04AED45C
04AED314: 00000000
04AED318: 00000000
04AED31C: 00000000
04AED320: 00000000
04AED324: 00000003
04AED328: 00010000
04AED32C: 7710BE0D
04AED330: 04AED390
04AED334: 7563A2A0
04AED338: 04AEDAF8
04AED33C: 76E7E000
04AED340: 04AED45C
04AED344: 00000000
04AED348: 00000000
04AED34C: 00000000
04AED350: 00000001
04AED354: 00000000
04AED358: 00000000
04AED35C: 00000000
04AED360: 00000000
04AED364: 00000000
04AED368: 2E4E5553
04AED36C: 00455845
04AED370: 04C14010
04AED374: 00000000
04AED378: 002B4000
04AED37C: 00000000
04AED380: 04AED45C
04AED384: 00000000
04AED388: 04AED434
04AED38C: 00000000
04AED390: 04AED3E0
04AED394: 756EAB2C
04AED398: 04AED45C
04AED39C: 00000000
04AED3A0: 80000001
04AED3A4: 00000000
04AED3A8: 0AD87B40
04AED3AC: 00000000
04AED3B0: 00000001
04AED3B4: 00000000
04AED3B8: 7572DF70
04AED3BC: 00000000
04AED3C0: 00003DFF
04AED3C4: 00000000
04AED3C8: 00000000
04AED3CC: 00000000
04AED3D0: 00000000
04AED3D4: 00000000
04AED3D8: 00000000
04AED3DC: 00000000
04AED3E0: 04AED420
04AED3E4: 75712774
04AED3E8: 04AED45C
04AED3EC: 00000000
04AED3F0: 0CD45810
04AED3F4: 00000000
04AED3F8: 756051E0
04AED3FC: 00000000
04AED400: 6A5C19B0
04AED404: 00000000
04AED408: 001A8B68
04AED40C: 00000000
04AED410: 001A8B10
04AED414: 00000000
04AED418: 00000000
04AED41C: 00000000
04AED420: 04AED7DC
04AED424: 00574177
04AED428: 04AED434
04AED42C: 00000000
04AED430: 04AED7DC
04AED434: 00574177
04AED438: 04AED45C
04AED43C: 00000000
04AED440: 00000000
04AED444: 00000000
04AED448: 00000000
04AED44C: 756051E0
04AED450: 0CD45810
04AED454: 04AED7DC
04AED458: 6A5C19B0
04AED45C: 000308C4
04AED460: 00000060
04AED464: 80000001
04AED468: 00000000
04AED46C: F26CA0A0
04AED470: 01DA6690
04AED474: F26CA0A0
