Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:56885150 was read from.
Exception occurred at 00667E1F

Version 2.03
Internal Version 2.0
Release Build: 10 by STEVE_TALL - 06/05/2000 - 14:27:06
CPU 1586, MMX Yes, Vendor: Virtual CPU  

Details:
Eip:00667E1F	Esp:04AEF1A4	Ebp:22377E90
Eax:04AEF290	Ebx:22377E9C	Ecx:0000000C
Edx:6C756F3F	Esi:56885150	Edi:04AEF290
EFlags:00010206 
CS:001b  SS:0023  DS:0023  ES:0023  FS:003b  GS:0023

Bytes at CS:EIP (00667E1F)  : F3 A5 5F 5E C3 90 90 90 90 90 90 90 90 90 90 90 90 33 C0 A3 40 7A 83 00 A3 44 7A 83 00 A3 48 7A 

Stack dump (* indicates possible code address) :
04AEF1A4: 22377E78
04AEF1A8: 00000000
04AEF1AC: 00424F30
04AEF1B0: 007482C8
04AEF1B4: 22377E78
04AEF1B8: 22377DE0
04AEF1BC: 0CCBF0B0
04AEF1C0: 00000086
04AEF1C4: 00000000
04AEF1C8: 00000000
04AEF1CC: 00000000
04AEF1D0: 00000000
04AEF1D4: 22377E78
04AEF1D8: 00000270
04AEF1DC: 000000D0
04AEF1E0: 4806E380
04AEF1E4: 473A0000
04AEF1E8: 4322996F
04AEF1EC: 40000000
04AEF1F0: C0000000
04AEF1F4: C238CCC4
04AEF1F8: 00021B90
04AEF1FC: 0000B9FE
04AEF200: 000000D0
04AEF204: 00021B8E
04AEF208: 0000BA00
04AEF20C: 000000A2
04AEF210: 3F800000
04AEF214: 00000000
04AEF218: 00000000
04AEF21C: 00000000
04AEF220: 40000000
04AEF224: 40000000
04AEF228: C23E665D
04AEF22C: 3F800000
04AEF230: 3F800000
04AEF234: 00000000
04AEF238: 00000000
04AEF23C: 80000000
04AEF240: 00000000
04AEF244: 3F800000
04AEF248: 00000000
04AEF24C: 80000000
04AEF250: 00000000
04AEF254: 00000000
04AEF258: 3F800000
04AEF25C: 80000000
04AEF260: 3F800000
04AEF264: 00000000
04AEF268: 00000000
04AEF26C: 00000000
04AEF270: 00000000
04AEF274: 3F800000
04AEF278: 00000000
04AEF27C: 00000000
04AEF280: 00000000
04AEF284: 00000000
04AEF288: 3F800000
04AEF28C: 00000000
04AEF290: 3F800000
04AEF294: 00000000
04AEF298: 00000000
04AEF29C: 80000000
04AEF2A0: 00000000
04AEF2A4: 3F800000
04AEF2A8: 00000000
04AEF2AC: 80000000
04AEF2B0: 00000000
04AEF2B4: 00000000
04AEF2B8: 3F800000
04AEF2BC: 80000000
04AEF2C0: 3F800000
04AEF2C4: 00000000
04AEF2C8: 00000000
04AEF2CC: 00000000
04AEF2D0: 00000000
04AEF2D4: 3F800000
04AEF2D8: 00000000
04AEF2DC: 00000000
04AEF2E0: 00000000
04AEF2E4: 00000000
04AEF2E8: 3F800000
04AEF2EC: 00000000
04AEF2F0: 00414CF6
04AEF2F4: 007482C8
04AEF2F8: 22377DE0
04AEF2FC: 04AEF3D8
04AEF300: 0CCBF0B0
04AEF304: 0CCBF0B0
04AEF308: 00003138
04AEF30C: 00000000
04AEF310: 04AEF328
04AEF314: 22312D30
04AEF318: 22328040
04AEF31C: 0000BFFE
04AEF320: DCFA8F95
04AEF324: 007482C8
04AEF328: 222EBBC0
04AEF32C: 00585A47
04AEF330: 00000000
04AEF334: 00586432
04AEF338: 2236DBC0
04AEF33C: 0CCBF0B0
04AEF340: 00414C6A
04AEF344: 00000002
04AEF348: 00415839
04AEF34C: 00414EC2
04AEF350: 007482C8
04AEF354: 00001235
04AEF358: 04AEF3D8
04AEF35C: 0CCBF0B0
04AEF360: 22312D30
04AEF364: 222D4430
04AEF368: 0CCBD238
04AEF36C: 002F7FC4
04AEF370: 005A4558
04AEF374: 00000001
04AEF378: 005A65FF
04AEF37C: 007482C8
04AEF380: 22312D30
04AEF384: 0CCBD238
04AEF388: 0CCBF0B0
04AEF38C: 2233BA50
04AEF390: 007482C8
04AEF394: 2233BA50
04AEF398: 00009080
04AEF39C: FFFFFFFF
04AEF3A0: 000000D0
04AEF3A4: 0CCBF0B0
04AEF3A8: 007482C8
04AEF3AC: 2233BA50
04AEF3B0: 2233BA50
04AEF3B4: 0C4628C0
04AEF3B8: 0064E33B
04AEF3BC: 0064E453
04AEF3C0: 007482C8
04AEF3C4: 0000102D
04AEF3C8: 0CCBF0B0
04AEF3CC: 00000F40
04AEF3D0: 0000D580
04AEF3D4: 005A743F
04AEF3D8: 0CCBD238
04AEF3DC: 0050710D
04AEF3E0: 00000000
04AEF3E4: 00000010
04AEF3E8: 04AEF48C
04AEF3EC: 00000000
04AEF3F0: 007482C8
04AEF3F4: 00008380
04AEF3F8: 0000F780
04AEF3FC: 00000138
04AEF400: 006D137C
04AEF404: 223A7680
04AEF408: 00000028
04AEF40C: 04AE0101
04AEF410: 00000026
04AEF414: 0000000A
04AEF418: 005091A0
04AEF41C: 0CCBF0B0
04AEF420: 00000001
04AEF424: 76BA5380
04AEF428: 006A6130
04AEF42C: 00000000
04AEF430: 00000001
04AEF434: 04AEF48C
04AEF438: 00000320
04AEF43C: 00000311
04AEF440: 000001AD
04AEF444: 0000000B
04AEF448: 00000801
04AEF44C: 00000000
04AEF450: 005F244F
04AEF454: 0000000B
04AEF458: 00000010
04AEF45C: 00462AA1
04AEF460: 00000000
04AEF464: 006B7126
04AEF468: 0000001F
04AEF46C: 006B696D
04AEF470: 007456F0
04AEF474: 007456F0
04AEF478: 007456F0
04AEF47C: 00000001
04AEF480: 0CA51190
04AEF484: 00872363
04AEF488: 007456F0
04AEF48C: 04AEFE4C
04AEF490: 006019C0
04AEF494: 006B7E21
04AEF498: 00000000
04AEF49C: 003FA000
04AEF4A0: 00000001
04AEF4A4: 00000000
04AEF4A8: 09DD1640
04AEF4AC: 00000000
04AEF4B0: 06000006
04AEF4B4: 00000000
04AEF4B8: 09DE3CB8
04AEF4BC: 00000000
04AEF4C0: 00000006
04AEF4C4: 00000000
04AEF4C8: 00000000
04AEF4CC: 00000000
04AEF4D0: 00000006
04AEF4D4: 00000000
04AEF4D8: 00000008
04AEF4DC: 00000000
04AEF4E0: 04AEF630
04AEF4E4: 77A6DF80
04AEF4E8: 09DA0000
04AEF4EC: 00000000
04AEF4F0: 00000001
04AEF4F4: 00000070
04AEF4F8: 77A35FE0
04AEF4FC: 0000000F
04AEF500: 00000000
04AEF504: 00000001
04AEF508: 09DD1640
04AEF50C: 00000078
04AEF510: 00000001
04AEF514: 00000006
04AEF518: 00000006
04AEF51C: 77A2D528
04AEF520: 00000000
04AEF524: 00000000
04AEF528: 00000000
04AEF52C: 00000000
04AEF530: 00000000
04AEF534: 00000000
04AEF538: 00000000
04AEF53C: 00000000
04AEF540: 00000000
04AEF544: 00000000
04AEF548: 00000000
04AEF54C: 00000000
04AEF550: 00000000
04AEF554: 00000000
04AEF558: 00000000
04AEF55C: 00000000
04AEF560: 00000000
04AEF564: 00000000
04AEF568: 00000000
04AEF56C: 00000000
04AEF570: 00000000
04AEF574: 00000000
04AEF578: 00000000
04AEF57C: 00000000
04AEF580: 00000000
04AEF584: 00000000
04AEF588: 00000000
04AEF58C: 00000000
04AEF590: 00000000
04AEF594: 00000000
04AEF598: 00000000
04AEF59C: 00000000
04AEF5A0: 00000000
04AEF5A4: 00000000
04AEF5A8: 00000000
04AEF5AC: 00000000
04AEF5B0: 00000000
04AEF5B4: 00000000
04AEF5B8: 00000000
04AEF5BC: 00000000
04AEF5C0: 00000000
04AEF5C4: 00000000
04AEF5C8: 00000000
04AEF5CC: 00000000
04AEF5D0: 00000000
04AEF5D4: 00000000
04AEF5D8: 00000000
04AEF5DC: 00000000
04AEF5E0: 00000000
04AEF5E4: 00000000
04AEF5E8: 00000000
04AEF5EC: 00000000
04AEF5F0: 00000000
04AEF5F4: 00000000
04AEF5F8: 00000000
04AEF5FC: 00000000
04AEF600: 00000000
04AEF604: 00000000
04AEF608: 00000000
04AEF60C: 00000000
04AEF610: 00000000
04AEF614: 00000000
04AEF618: 00000000
04AEF61C: 00000000
04AEF620: 00000000
04AEF624: 00000000
04AEF628: 00000000
04AEF62C: 00000000
04AEF630: 00000000
04AEF634: 00000000
04AEF638: 00000000
04AEF63C: 00000000
04AEF640: 00000000
04AEF644: 00000000
04AEF648: 00000000
04AEF64C: 00000000
04AEF650: 00000000
04AEF654: 00000000
04AEF658: 00000000
04AEF65C: 00000000
04AEF660: 00000000
04AEF664: 00000000
04AEF668: 00000000
04AEF66C: 00000000
04AEF670: 00000000
04AEF674: 00000000
04AEF678: 00000000
04AEF67C: 00000000
04AEF680: 00000000
04AEF684: 00000000
04AEF688: 00000000
04AEF68C: 00000000
04AEF690: 00000000
04AEF694: 00000000
04AEF698: 00000000
04AEF69C: 00000000
04AEF6A0: 00000000
04AEF6A4: 00000000
04AEF6A8: 00000000
04AEF6AC: 00000000
04AEF6B0: 00000000
04AEF6B4: 00000000
04AEF6B8: 00000000
04AEF6BC: 00000000
04AEF6C0: 00000000
04AEF6C4: 00000000
04AEF6C8: 00000000
04AEF6CC: 00000000
04AEF6D0: 00000000
04AEF6D4: 00000000
04AEF6D8: 00000000
04AEF6DC: 00000000
04AEF6E0: 00000000
04AEF6E4: 00000000
04AEF6E8: 00000000
04AEF6EC: 00000000
04AEF6F0: 00000000
04AEF6F4: 00000000
04AEF6F8: 00000000
04AEF6FC: 00000000
04AEF700: 00000000
04AEF704: 00000000
04AEF708: 00000000
04AEF70C: 00000000
04AEF710: 00000000
04AEF714: 00000000
04AEF718: 00000000
04AEF71C: 00000000
04AEF720: 04AEF7A0
04AEF724: 772BAE2C
04AEF728: 04AEFEC8
04AEF72C: 7792E000
04AEF730: 00000001
04AEF734: 00000000
04AEF738: 00000000
04AEF73C: 00000000
04AEF740: 04AEF7C0
