30.12. 09:37:49.387    ***Logfile for C&C WarZone client***
30.12. 09:37:49.402    Client version: 2.6.7.5
30.12. 09:37:49.402    Loading settings.
30.12. 09:37:49.777    Initializing updater.
30.12. 09:37:49.793    Update mirror count: 1
30.12. 09:37:49.793    Running from: clientdx.exe
30.12. 09:37:49.793    Operating system: Microsoft Windows NT 6.2.9200.0
30.12. 09:37:49.793    Selected OS profile: WIN810
30.12. 09:37:49.855    Removing partial custom component downloads.
30.12. 09:37:49.855    Checking for the existence of FinalSun.ini.
30.12. 09:37:49.855    FinalSun settings file exists.
30.12. 09:37:49.871    Writing installation path to the Windows registry.
30.12. 09:37:49.887    Starting background processing of INI files.
30.12. 09:37:49.887    /INI/Base does not exist, skipping background processing of INI files.
30.12. 09:37:50.841    Initializing GameClass.
30.12. 09:37:51.126    InitGraphicsMode: 1280x800
30.12. 09:37:51.311    Checking local file versions.
30.12. 09:37:51.318    Loading maps.
30.12. 09:37:53.953    Attempting to parse INI/Battle.ini to populate mission list.
30.12. 09:37:53.953    File INI/Battle.ini not found. Ignoring.
30.12. 09:37:53.953    Attempting to parse INI/BattleFS.ini to populate mission list.
30.12. 09:37:53.953    File INI/BattleFS.ini not found. Ignoring.
30.12. 09:37:53.993    Attempting to parse INI\BattleRA2.ini to populate mission list.
30.12. 09:37:54.012    Finished parsing INI\BattleRA2.ini.
30.12. 09:37:54.035    Attempting to parse INI\BattleYR.ini to populate mission list.
30.12. 09:37:54.035    File INI\BattleYR.ini not found. Ignoring.
30.12. 09:37:54.051    Attempting to parse INI\BattleGEN.ini to populate mission list.
30.12. 09:37:54.051    File INI\BattleGEN.ini not found. Ignoring.
30.12. 09:37:54.082    Attempting to parse INI\BattleRotE.ini to populate mission list.
30.12. 09:37:54.082    File INI\BattleRotE.ini not found. Ignoring.
30.12. 09:37:54.101    Attempting to parse INI\Challenge.ini to populate mission list.
30.12. 09:37:54.101    File INI\Challenge.ini not found. Ignoring.
30.12. 09:37:54.259    Reading statistics.
30.12. 09:37:54.830    AssetLoader.LoadSound: Sound not found! getready.wav
30.12. 09:37:54.888    AssetLoader.LoadSound: Sound not found! getready.wav
30.12. 09:37:54.888    AssetLoader.LoadSound: Sound not found! return.wav
30.12. 09:37:55.164    AssetLoader.LoadSound: Sound not found! getready.wav
30.12. 09:37:55.164    AssetLoader.LoadSound: Sound not found! return.wav
30.12. 09:37:55.208    AssetLoader.LoadSound: Sound not found! getready.wav
30.12. 09:37:55.577    CheckForUpdates()
30.12. 09:37:55.587    Checking version on the server.
30.12. 09:37:55.596    Trying to connect to update mirror http://www.riseoftheeastmod.com/tibwar/warzone/live/
30.12. 09:37:55.651    Error connecting to update mirror. Error message: The remote name could not be resolved: 'www.riseoftheeastmod.com'
30.12. 09:37:55.651    Seeking other mirrors...
30.12. 09:37:55.651    An error occured while performing version check: Unable to connect to update servers.
30.12. 09:37:55.651    File identifiers updated.
30.12. 09:37:56.483    Hardware info: Apple Silicon (1 cores) Apple Silicon (1 cores) Apple Silicon (1 cores) Apple Silicon (1 cores) Apple Silicon (1 cores) Apple Silicon (1 cores) | Video controller: Parallels Display Adapter (WDDM) | Total physical memory: 8GB
30.12. 09:37:56.996    Creating LAN socket.
30.12. 09:37:57.001    Starting listener.
30.12. 09:38:00.291    New client connected from 127.0.0.1
30.12. 09:38:00.451    Hash for Resources/FHCConfig.ini: 
30.12. 09:38:00.451    Hash for Resources/GameOptions.ini: fdde8e42317392b8c1cb992abbf647f51a25eb62
30.12. 09:38:00.451    Hash for Resources/clientdx.exe: 42903f04c991115ade516ad2211b97b76c3901cd
30.12. 09:38:00.451    Hash for Resources/clientxna.exe: c6191b37a22a737f1c815a491b32f648c0adb57b
30.12. 09:38:00.451    Hash for Resources/clientogl.exe: f6b2a49f74ac3a971d0346363548544f0c1c9f2d
30.12. 09:38:00.451    Hash for INI/MPMaps.ini: de558d83d2b5ce881dd8d276bd32c2f2f7faf903
30.12. 09:38:00.451    Hash for game.exe: 31a0eb514139333286b28017d8eb6369cce9826c
30.12. 09:38:00.451    Hash for spawner.xdp: 
30.12. 09:38:00.451    Hash for rules.ini: 
30.12. 09:38:00.451    Hash for ai.ini: 
30.12. 09:38:00.451    Hash for art.ini: 
30.12. 09:38:00.451    Hash for shroud.shp: 
30.12. 09:38:00.466    Hash for INI/Rules.ini: f1606ebe304d3a33f83f401acacdea211bf7dfd4
