Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:7940003D was read from.
Access address:7940003D 
Version 2.03
Internal Version 2.0
Release Build: 10 by STEVE_TALL - 06/05/2000 - 14:27:06
CPU 1586, MMX Yes, Vendor: Virtual CPU  

Details:
Eip:7940003D	Esp:04AEFE00	Ebp:04AEFED8
Eax:00002983	Ebx:000008BF	Ecx:20955380
Edx:21022850	Esi:1E24C0C0	Edi:006D6701
EFlags:00000287 
CS:001b  SS:0023  DS:0023  ES:0023  FS:003b  GS:0023

Bytes at CS:EIP (7940003D)  : ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? 

Stack dump (* indicates possible code address) :
04AEFE00: 00648B00
04AEFE04: 1E24C0C0
04AEFE08: 006D6701
04AEFE0C: 00000001
04AEFE10: 1E24C0C0
04AEFE14: 00000000
04AEFE18: 005F1D98
04AEFE1C: 000001BF
04AEFE20: 1E24C0C0
04AEFE24: 004E7943
04AEFE28: 00000001
04AEFE2C: 00000000
04AEFE30: 00601BA7
04AEFE34: 0CD814F8
04AEFE38: 00000000
04AEFE3C: 006B6F43
04AEFE40: 00000000
04AEFE44: 003EC000
04AEFE48: 006B7E21
04AEFE4C: 006B6EB7
04AEFE50: 00000000
04AEFE54: 00000000
04AEFE58: 00000000
04AEFE5C: 006B7F0A
04AEFE60: 00000000
04AEFE64: 006B7E21
04AEFE68: 003EC000
04AEFE6C: 003EC000
04AEFE70: C0000005
04AEFE74: 0A0E4F3B
04AEFE78: 00000000
04AEFE7C: 00000044
04AEFE80: 0A0F91A8
04AEFE84: 0A125A20
04AEFE88: 0A112B20
04AEFE8C: 00000000
04AEFE90: 00000000
04AEFE94: 00000000
04AEFE98: 00000000
04AEFE9C: 00000000
04AEFEA0: 00000000
04AEFEA4: 00000000
04AEFEA8: 00000000
04AEFEAC: 00000000
04AEFEB0: 00000000
04AEFEB4: FFFFFFFF
04AEFEB8: FFFFFFFF
04AEFEBC: FFFFFFFF
04AEFEC0: 04AEFE64
04AEFEC4: 04AEF9C0
04AEFEC8: 04AEFEF8
04AEFECC: 006B78F8
04AEFED0: 006DA620
04AEFED4: 00000000
04AEFED8: 04AEFEF0
04AEFEDC: 758EBD08
04AEFEE0: 003EC000
04AEFEE4: 00000000
04AEFEE8: 00000000
04AEFEEC: 00000000
04AEFEF0: 04AEFF50
04AEFEF4: 7584ED9C
04AEFEF8: 04AEFFC0
04AEFEFC: 76E7E000
04AEFF00: 003EC000
04AEFF04: 00000000
04AEFF08: 006B7E21
04AEFF0C: 00000000
04AEFF10: 003EC000
04AEFF14: 00000000
04AEFF18: 04C5BAC0
04AEFF1C: 00000000
04AEFF20: 001A8B10
04AEFF24: 00000000
04AEFF28: 00000000
04AEFF2C: 00000000
04AEFF30: 04C14010
04AEFF34: 00000000
04AEFF38: 003EF000
04AEFF3C: 00000000
04AEFF40: 006B7E21
04AEFF44: 00000000
04AEFF48: 04AEFFF0
04AEFF4C: 00000000
04AEFF50: 04AEFF60
04AEFF54: 77008C30
04AEFF58: 00000000
04AEFF5C: 00000000
04AEFF60: 04AEFFB0
04AEFF64: 77008B98
04AEFF68: 00000000
04AEFF6C: 00000000
04AEFF70: 00000000
04AEFF74: 00000000
04AEFF78: 00000000
04AEFF7C: 00000000
04AEFF80: 00000000
04AEFF84: 00000000
04AEFF88: 00000000
04AEFF8C: 00000000
04AEFF90: 00000000
04AEFF94: 00000000
04AEFF98: 00000000
04AEFF9C: 00000000
04AEFFA0: 003EC000
04AEFFA4: 00000000
04AEFFA8: 00000000
04AEFFAC: 00000000
04AEFFB0: 04AEFFE0
04AEFFB4: 770C7974
04AEFFB8: 00000000
04AEFFBC: 00000000
04AEFFC0: FFFFFFFF
04AEFFC4: 77111DBB
04AEFFC8: 00000000
04AEFFCC: 00000000
04AEFFD0: 00000000
04AEFFD4: 00000000
04AEFFD8: 00000000
04AEFFDC: 00000000
04AEFFE0: 00000000
04AEFFE4: 00000000
04AEFFE8: 04AEFFF0
04AEFFEC: 00000000
04AEFFF0: 00000000
04AEFFF4: 006B7E21
04AEFFF8: 003EC000
