Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:1F8C1698 was read from.
Exception occurred at 005144F3

Version 2.03
Internal Version 2.0
Release Build: 10 by STEVE_TALL - 06/05/2000 - 14:27:06
CPU 1586, MMX Yes, Vendor: Virtual CPU  

Details:
Eip:005144F3	Esp:04AED1CC	Ebp:00761148
Eax:00000022	Ebx:2403BA00	Ecx:FFFFFB90
Edx:1F8C2078	Esi:00000006	Edi:00805B48
EFlags:00010206 
CS:001b  SS:0023  DS:0023  ES:0023  FS:003b  GS:0023

Bytes at CS:EIP (005144F3)  : 8B 84 8A E0 07 00 00 C2 08 00 90 90 90 83 EC 08 33 C0 8D 91 8C 01 00 00 53 56 8B 35 30 54 80 00 

Stack dump (* indicates possible code address) :
04AED1CC: 0041C3B8
04AED1D0: FFD90088
04AED1D4: 1F8C2078
04AED1D8: 04AED3E0
04AED1DC: 00000112
04AED1E0: 00000002
04AED1E4: 00000007
04AED1E8: FFD90088
04AED1EC: FFD80088
04AED1F0: 00000000
04AED1F4: 00000004
04AED1F8: 00000004
04AED1FC: FFD80088
04AED200: 000D0088
04AED204: 000F0089
04AED208: 1F8C2078
04AED20C: 00000000
04AED210: 00000007
04AED214: 00000000
04AED218: 3FF00000
04AED21C: 0041C167
04AED220: 2403BAD0
04AED224: 04AED828
04AED228: 0075D328
04AED22C: 00000002
04AED230: 00000002
04AED234: 04AED250
04AED238: 0075CE98
04AED23C: 007474B8
04AED240: 0CDF6670
04AED244: 2403BAD0
04AED248: FFD60087
04AED24C: 00000002
04AED250: FFD90088
04AED254: 00000114
04AED258: 00000000
04AED25C: FFD60087
04AED260: 00000001
04AED264: 000E0088
04AED268: 000001C8
04AED26C: 0075CEE0
04AED270: 007474B8
04AED274: 0041B209
04AED278: 0075CE01
04AED27C: 2403BAD0
04AED280: 04AED350
04AED284: 2403BAD0
04AED288: 007474B8
04AED28C: 04AEF324
04AED290: 0000108E
04AED294: 0CDF66C0
04AED298: 00000009
04AED29C: 0CDF66C0
04AED2A0: 1CDDD364
04AED2A4: 0075EE94
04AED2A8: 000006FA
04AED2AC: 00029BC4
04AED2B0: 2133D7D4
04AED2B4: 3F808312
04AED2B8: 1CDDD364
04AED2BC: 0000A6F2
04AED2C0: 1FB1CB80
04AED2C4: 43FD6FFD
04AED2C8: 00000000
04AED2CC: 0CDF6670
04AED2D0: 00700A74
04AED2D4: 1FB1CB80
04AED2D8: 00000000
04AED2DC: 0041D9D1
04AED2E0: 00000001
04AED2E4: 04AEF324
04AED2E8: 2403BAD0
04AED2EC: 04AED3E0
04AED2F0: 0000FFF7
04AED2F4: 00600001
04AED2F8: 04AED3E0
04AED2FC: 2403BAD0
04AED300: 2403BAD0
04AED304: 00000000
04AED308: 006000D1
04AED30C: 00AC00D0
04AED310: 215FDB30
04AED314: 00000005
04AED318: 00000208
04AED31C: 004A691B
04AED320: 2403F034
04AED324: 04AED334
04AED328: 00498F84
04AED32C: 04AED350
04AED330: 04AEF324
04AED334: 00000000
04AED338: 04AED3E0
04AED33C: FFFFFFFF
04AED340: 00000007
04AED344: 00600001
04AED348: 006D211C
04AED34C: 00004C49
04AED350: 00AC00D0
04AED354: 00AC00D0
04AED358: 0000D040
04AED35C: 0000ACC0
04AED360: 00000208
04AED364: 004A0C18
04AED368: 04AEF324
04AED36C: 00AC00D0
04AED370: 000007D0
04AED374: 00000000
04AED378: 00000000
04AED37C: 00000001
04AED380: 2403BAD0
04AED384: 2403F048
04AED388: 04AEF390
04AED38C: 2403F030
04AED390: FFFFE300
04AED394: 00000200
04AED398: 00008D04
04AED39C: FFFFFEC0
04AED3A0: 00004C40
04AED3A4: 00000208
04AED3A8: 00004C49
04AED3AC: 00BA00A2
04AED3B0: 00B00140
04AED3B4: 0000D040
04AED3B8: 0000ACC0
04AED3BC: 00000208
04AED3C0: 00BA00A2
04AED3C4: 0000000E
04AED3C8: 0000000E
04AED3CC: 04AED3E0
04AED3D0: 00000000
04AED3D4: 0075CEE0
04AED3D8: 00000000
04AED3DC: 00000000
04AED3E0: 00000001
04AED3E4: 00000002
04AED3E8: 00000002
04AED3EC: 00000002
04AED3F0: 00000002
04AED3F4: 00000002
04AED3F8: 00000003
04AED3FC: 00000002
04AED400: 00000003
04AED404: 00000002
04AED408: 00000002
04AED40C: 00000003
04AED410: 00000003
04AED414: 00000003
04AED418: 00000003
04AED41C: 00000002
04AED420: 00000003
04AED424: 00000003
04AED428: 00000003
04AED42C: 00000004
04AED430: 00000005
04AED434: 00000003
04AED438: 00000004
04AED43C: 00000003
04AED440: 00000004
04AED444: 00000005
04AED448: 00000005
04AED44C: 00000004
04AED450: 00000003
04AED454: 00000004
04AED458: 00000005
04AED45C: 00000006
04AED460: 00000006
04AED464: 00000006
04AED468: 00000005
04AED46C: 00000005
04AED470: 00000005
04AED474: 00000005
04AED478: 00000004
04AED47C: 00000005
04AED480: 00000004
04AED484: 00000005
04AED488: 00000005
04AED48C: 00000005
04AED490: 00000005
04AED494: 00000005
04AED498: 00000005
04AED49C: 00000004
04AED4A0: 00000004
04AED4A4: 00000004
04AED4A8: 00000008
04AED4AC: 00000005
04AED4B0: 00000004
04AED4B4: 00000005
04AED4B8: 00000003
04AED4BC: 00000004
04AED4C0: 00000005
04AED4C4: 00000005
04AED4C8: 00000004
04AED4CC: 00000005
04AED4D0: 00000006
04AED4D4: 00000006
04AED4D8: 00000005
04AED4DC: 00000004
04AED4E0: 00000004
04AED4E4: 00000005
04AED4E8: 00000003
04AED4EC: 00000004
04AED4F0: 00000004
04AED4F4: 00000003
04AED4F8: 00000003
04AED4FC: 00000004
04AED500: 00000003
04AED504: 00000002
04AED508: 00000002
04AED50C: 00000002
04AED510: 00000002
04AED514: 00000001
04AED518: 00000002
04AED51C: 00000002
04AED520: 00000002
04AED524: 00000003
04AED528: 00000001
04AED52C: 00000001
04AED530: 00000001
04AED534: 00000001
04AED538: 00000002
04AED53C: 00000002
04AED540: 00000001
04AED544: 00000003
04AED548: 00000002
04AED54C: 00000001
04AED550: 00000001
04AED554: 00000002
04AED558: 00000002
04AED55C: 00000002
04AED560: 00000003
04AED564: 00000003
04AED568: 00000001
04AED56C: 00000001
04AED570: 00000002
04AED574: 00000002
04AED578: 00000002
04AED57C: 00000002
04AED580: 00000002
04AED584: 00000002
04AED588: 00000002
04AED58C: 00000002
04AED590: 00000002
04AED594: 00000002
04AED598: 00000002
04AED59C: 00000002
04AED5A0: 00000002
04AED5A4: 00000003
04AED5A8: 00000003
04AED5AC: 00000003
04AED5B0: 00000003
04AED5B4: 00000003
04AED5B8: 00000003
04AED5BC: 00000002
04AED5C0: 00000002
04AED5C4: 00000002
04AED5C8: 00000002
04AED5CC: 00000002
04AED5D0: 00000002
04AED5D4: 00000002
04AED5D8: 00000002
04AED5DC: 00000002
04AED5E0: 00000002
04AED5E4: 00000002
04AED5E8: 00000001
04AED5EC: 00000001
04AED5F0: 00000003
04AED5F4: 00000003
04AED5F8: 00000002
04AED5FC: 00000002
04AED600: 00000002
04AED604: 00000002
04AED608: 00000002
04AED60C: 00000002
04AED610: 00000002
04AED614: 00000002
04AED618: 00000001
04AED61C: 00000000
04AED620: 00000000
04AED624: 00000000
04AED628: 00000000
04AED62C: 00000000
04AED630: 00000000
04AED634: 00000001
04AED638: 00000001
04AED63C: 00000001
04AED640: 00000001
04AED644: 00000001
04AED648: 00000002
04AED64C: 00000002
04AED650: 00000001
04AED654: 00000001
04AED658: 00000002
04AED65C: 00000002
04AED660: 00000002
04AED664: 00000002
04AED668: 00000002
04AED66C: 00000002
04AED670: 00000002
04AED674: 00000002
04AED678: 00000002
04AED67C: 00000003
04AED680: 00000003
04AED684: 00000002
04AED688: 00000003
04AED68C: 00000002
04AED690: 00000002
04AED694: 00000002
04AED698: 00000001
04AED69C: 00000002
04AED6A0: 00000002
04AED6A4: 00000002
04AED6A8: 00000002
04AED6AC: 00000003
04AED6B0: 00000003
04AED6B4: 00000002
04AED6B8: 00000002
04AED6BC: 00000002
04AED6C0: 00000002
04AED6C4: 00000003
04AED6C8: 00000001
04AED6CC: 00000003
04AED6D0: 00000002
04AED6D4: 00000003
04AED6D8: 00000001
04AED6DC: 00000003
04AED6E0: 00000003
04AED6E4: 00000003
04AED6E8: 00000002
04AED6EC: 00000003
04AED6F0: 00000003
04AED6F4: 00000002
04AED6F8: 00000002
04AED6FC: 00000002
04AED700: 00000002
04AED704: 00000002
04AED708: 00000002
04AED70C: 00000002
04AED710: 00000002
04AED714: 00000002
04AED718: 00000002
04AED71C: 00000001
04AED720: 00000002
04AED724: 00000003
04AED728: 00000002
04AED72C: 00000002
04AED730: 00000002
04AED734: 00000002
04AED738: 00000002
04AED73C: 00000002
04AED740: 00000002
04AED744: 00000002
04AED748: 00000002
04AED74C: 00000001
04AED750: 00000007
04AED754: 00000000
04AED758: 00000000
04AED75C: 00000000
04AED760: 00000000
04AED764: 00000000
04AED768: 00000000
04AED76C: 00000000
04AED770: 00000000
04AED774: 00000000
04AED778: 00000000
04AED77C: 00000000
04AED780: 00000000
04AED784: 00000007
04AED788: 00000000
04AED78C: 00000000
04AED790: 00000001
04AED794: 00000000
04AED798: 00000000
04AED79C: 00000000
04AED7A0: 00000000
04AED7A4: 00000000
04AED7A8: 00000000
04AED7AC: 00000000
04AED7B0: 00000000
04AED7B4: 00000000
04AED7B8: 00000001
04AED7BC: 00000001
04AED7C0: 00000000
04AED7C4: 00000000
04AED7C8: 00000000
04AED7CC: 00000000
04AED7D0: 00000007
04AED7D4: 00000007
04AED7D8: 00000000
04AED7DC: 00000000
04AED7E0: 00000000
04AED7E4: 00000000
04AED7E8: 00000000
04AED7EC: 00000000
04AED7F0: 00000000
04AED7F4: 00000000
04AED7F8: 00000000
04AED7FC: 00000000
