Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:1ED8E062 was read from.
Exception occurred at 0046C79C

Version 2.03
Internal Version 2.0
Release Build: 10 by STEVE_TALL - 06/05/2000 - 14:27:06
CPU 1586, MMX Yes, Vendor: Virtual CPU  

Details:
Eip:0046C79C	Esp:04AEEF70	Ebp:1386ABC4
Eax:1C4AADA4	Ebx:1EC611A5	Ecx:1ED8E062
Edx:0000001C	Esi:00000000	Edi:1C66EDA4
EFlags:00010203 
CS:001b  SS:0023  DS:0023  ES:0023  FS:003b  GS:0023

Bytes at CS:EIP (0046C79C)  : 0F BE 11 8B 74 24 28 2B F2 33 D2 66 8B 10 3B F2 7D 4E 8B 5C 24 1C 33 D2 66 8B 17 33 F6 83 C5 02 

Stack dump (* indicates possible code address) :
04AEEF70: 1EC611A2
04AEEF74: 00007FD0
04AEEF78: 1C4AADA4
04AEEF7C: 0D701320
04AEEF80: 1D291E20
04AEEF84: 00423E4C
04AEEF88: 1386AB1C
04AEEF8C: 1AB0EC20
04AEEF90: 00000046
04AEEF94: 00000000
04AEEF98: 00007FD0
04AEEF9C: 1EC611A5
04AEEFA0: 1C66EDA4
04AEEFA4: 000003E8
04AEEFA8: 00000000
04AEEFAC: 1ED8E062
04AEEFB0: 00006E00
04AEEFB4: FFFFFE8C
04AEEFB8: 0000002F
04AEEFBC: 00000064
04AEEFC0: 1ED8E062
04AEEFC4: 1C66EDA4
04AEEFC8: 0C7E4050
04AEEFCC: 1C4AADA4
04AEEFD0: 00000003
04AEEFD4: 00000000
04AEEFD8: 00000458
04AEEFDC: 00000120
04AEEFE0: 00000001
04AEEFE4: 00000458
04AEEFE8: 00000000
04AEEFEC: 00000018
04AEEFF0: 00000312
04AEEFF4: 0000003C
04AEEFF8: 00000000
04AEEFFC: 00000000
04AEF000: 00000120
04AEF004: 000000C5
04AEF008: 00000000
04AEF00C: 00000018
04AEF010: 00000046
04AEF014: 0000001F
04AEF018: 00000000
04AEF01C: 00000000
04AEF020: 00000046
04AEF024: 0000001F
04AEF028: 0047CB50
04AEF02C: 006F2518
04AEF030: 04AEF0B0
04AEF034: 00000000
04AEF038: 00000000
04AEF03C: 1D291E20
04AEF040: 000008B0
04AEF044: 1386ABC4
04AEF048: 000003E8
04AEF04C: 00000000
04AEF050: 0000000D
04AEF054: 0000006A
04AEF058: 0000003C
04AEF05C: 00006800
04AEF060: 0D72B0C0
04AEF064: 1EC5F588
04AEF068: 1D290800
04AEF06C: 00000018
04AEF070: 0000004D
04AEF074: 0000049E
04AEF078: 1D290800
04AEF07C: 0C7E4050
04AEF080: 0000006A
04AEF084: 000000AC
04AEF088: 00000002
04AEF08C: 00000003
04AEF090: 00000000
04AEF094: 00000000
04AEF098: 00000046
04AEF09C: 0000001F
04AEF0A0: 00000000
04AEF0A4: 00000018
04AEF0A8: 00000046
04AEF0AC: 0000001F
04AEF0B0: 006CAB74
04AEF0B4: 00000046
04AEF0B8: 0000001F
04AEF0BC: 00000001
04AEF0C0: 00000001
04AEF0C4: 1EC60DA8
04AEF0C8: 0000087A
04AEF0CC: 0D72B000
04AEF0D0: 006352F2
04AEF0D4: 1EC5F588
04AEF0D8: 00000002
04AEF0DC: 00000000
04AEF0E0: 04AEF1DC
04AEF0E4: 00006E00
04AEF0E8: 00000000
04AEF0EC: FFFFFFFE
04AEF0F0: 00000002
04AEF0F4: 000003E8
04AEF0F8: 1EDA6E18
04AEF0FC: 0D701320
04AEF100: 00000090
04AEF104: 000000AC
04AEF108: 00000090
04AEF10C: 0D72B0C0
04AEF110: 00000002
04AEF114: 000000AC
04AEF118: 01000024
04AEF11C: 1D290800
04AEF120: 0047CBFF
04AEF124: 00000000
04AEF128: 00000026
04AEF12C: 00000238
04AEF130: 1F698B20
04AEF134: 1F6A6210
04AEF138: 00000000
04AEF13C: 00000000
04AEF140: 00000000
04AEF144: 1AAF0E7F
04AEF148: 00000000
04AEF14C: 00000000
04AEF150: 00586692
04AEF154: 00000000
04AEF158: 408F1800
04AEF15C: 004292F3
04AEF160: 00427A02
04AEF164: 1EC5F588
04AEF168: 00000002
04AEF16C: 00000000
04AEF170: 04AEF1DC
04AEF174: 00000000
04AEF178: 00000100
04AEF17C: 00000000
04AEF180: 00000002
04AEF184: 00000001
04AEF188: 000003E8
04AEF18C: 1EDA6E18
04AEF190: 00000000
04AEF194: 00000090
04AEF198: 000000AC
04AEF19C: 00000000
04AEF1A0: 0D72B0C0
04AEF1A4: 04AEF250
04AEF1A8: 00000024
04AEF1AC: 00000024
04AEF1B0: 1EC5F588
04AEF1B4: 00000010
04AEF1B8: 003700C7
04AEF1BC: 1EDA6E18
04AEF1C0: 00000000
04AEF1C4: 00000000
04AEF1C8: 000000AC
04AEF1CC: 00000026
04AEF1D0: 00000238
04AEF1D4: 00000000
04AEF1D8: 00000000
04AEF1DC: 00000312
04AEF1E0: 00000024
04AEF1E4: 0000004E
04AEF1E8: 0000026E
04AEF1EC: 00427372
04AEF1F0: 04AEF208
04AEF1F4: 04AEF250
04AEF1F8: 00000360
04AEF1FC: 0D72B0C0
04AEF200: 00000292
04AEF204: 00000024
04AEF208: 00000026
04AEF20C: 00000238
04AEF210: 0000C700
04AEF214: 00003700
04AEF218: 00000000
04AEF21C: 0000026E
04AEF220: 00615E97
04AEF224: 04AEF250
04AEF228: 00000001
04AEF22C: 00000000
04AEF230: 00000000
04AEF234: 1CBF8398
04AEF238: 1CBF8398
04AEF23C: 00000001
04AEF240: 00000312
04AEF244: 00000024
04AEF248: 0000004E
04AEF24C: 0000026E
04AEF250: 00000312
04AEF254: 00000024
04AEF258: 0000004E
04AEF25C: 0000026E
04AEF260: 00000312
04AEF264: 00000014
04AEF268: 0000004E
04AEF26C: 0000026E
04AEF270: 00610F15
04AEF274: 00000001
04AEF278: 00000044
04AEF27C: 04AEF2C4
04AEF280: 00000000
04AEF284: 04AEF400
04AEF288: 0C7E4000
04AEF28C: 000002F8
04AEF290: 00000000
04AEF294: 00000312
04AEF298: 00000024
04AEF29C: 0000004E
04AEF2A0: 0000026E
04AEF2A4: 00000312
04AEF2A8: 00000024
04AEF2AC: 0000004E
04AEF2B0: 0000026E
04AEF2B4: 00000312
04AEF2B8: 00000024
04AEF2BC: 0000004E
04AEF2C0: 0000026E
04AEF2C4: 00000312
04AEF2C8: 00000024
04AEF2CC: 0000004E
04AEF2D0: 0000026E
04AEF2D4: 00611993
04AEF2D8: 04AEF318
04AEF2DC: 04AEF308
04AEF2E0: 04AEF400
04AEF2E4: 04AEF400
04AEF2E8: 00748348
04AEF2EC: 0C7E5900
04AEF2F0: 00000015
04AEF2F4: 00004020
04AEF2F8: 00000000
04AEF2FC: 00000000
04AEF300: 00000015
04AEF304: 0C7E4020
04AEF308: 00000000
04AEF30C: 00000000
04AEF310: 00000000
04AEF314: 00000000
04AEF318: 00000000
04AEF31C: 00000000
04AEF320: 00000000
04AEF324: 00000000
04AEF328: 00000000
04AEF32C: 00000320
04AEF330: 00000458
04AEF334: 00000000
04AEF338: 00000000
04AEF33C: 00000010
04AEF340: 00000458
04AEF344: 00000000
04AEF348: 00000000
04AEF34C: 00000000
04AEF350: 00000000
04AEF354: 00000000
04AEF358: 00000000
04AEF35C: 00000000
04AEF360: 00000000
04AEF364: 00000000
04AEF368: 00000000
04AEF36C: 00000000
04AEF370: 00000000
04AEF374: 00000000
04AEF378: 00000000
04AEF37C: 00000000
04AEF380: 00000000
04AEF384: 00000000
04AEF388: 00000000
04AEF38C: 00000458
04AEF390: 00000010
04AEF394: 00000000
04AEF398: 00000310
04AEF39C: 00000000
04AEF3A0: 00000010
04AEF3A4: 00000458
04AEF3A8: 00000310
04AEF3AC: 00000000
04AEF3B0: 00000010
04AEF3B4: 00000458
04AEF3B8: 00000310
04AEF3BC: 00000000
04AEF3C0: 00000010
04AEF3C4: 00000458
04AEF3C8: 00000310
04AEF3CC: 00000000
04AEF3D0: 00000010
04AEF3D4: 00000000
04AEF3D8: 00000310
04AEF3DC: 00000000
04AEF3E0: 00000000
04AEF3E4: 00000000
04AEF3E8: 00000000
04AEF3EC: 004B9609
04AEF3F0: 0C7E4020
04AEF3F4: 04AEF400
04AEF3F8: 00000001
04AEF3FC: 00000000
04AEF400: 00000010
04AEF404: 00000000
04AEF408: 04AEF400
04AEF40C: 04AEF400
04AEF410: 00508EE6
04AEF414: 04AEF48C
04AEF418: 00000000
04AEF41C: 0CABF0B0
04AEF420: 00000001
04AEF424: 75DD5380
04AEF428: 006A6130
04AEF42C: 00000000
04AEF430: 00000001
04AEF434: 04AEF48C
04AEF438: 00000268
04AEF43C: 0000033C
04AEF440: 0000018A
04AEF444: 0000000B
04AEF448: 00000801
04AEF44C: 00000000
04AEF450: 00155E39
04AEF454: 0000000B
04AEF458: 00000010
04AEF45C: 00462AA1
04AEF460: 00000000
04AEF464: 006B7126
04AEF468: 0000001F
04AEF46C: 006B696D
04AEF470: 007456F0
04AEF474: 007456F0
04AEF478: 007456F0
04AEF47C: 00000001
04AEF480: 0C7E1190
04AEF484: 00872363
04AEF488: 007456F0
04AEF48C: 04AEFE4C
04AEF490: 006019C0
04AEF494: 006B7E21
04AEF498: 00000000
04AEF49C: 00349000
04AEF4A0: 00000001
04AEF4A4: 00000000
04AEF4A8: 09C94400
04AEF4AC: 00000000
04AEF4B0: 00000006
04AEF4B4: 00000000
04AEF4B8: 00000000
04AEF4BC: 00000000
04AEF4C0: 00000006
04AEF4C4: 00000000
04AEF4C8: 00000000
04AEF4CC: 00000000
04AEF4D0: 00000006
04AEF4D4: 00000000
04AEF4D8: 00000008
04AEF4DC: 00000000
04AEF4E0: 04AEF630
04AEF4E4: 7770DF80
04AEF4E8: 09C50000
04AEF4EC: 00000000
04AEF4F0: 00000001
