Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:006D6701 was written to.
Exception occurred at 17001803

Version 2.03
Internal Version 2.0
Release Build: 10 by STEVE_TALL - 06/05/2000 - 14:27:06
CPU 1586, MMX Yes, Vendor: Virtual CPU  

Details:
Eip:17001803	Esp:04AEFE00	Ebp:04AEFED8
Eax:0000298D	Ebx:000008C9	Ecx:20987D10
Edx:2105B1B0	Esi:1E25FC70	Edi:006D6701
EFlags:00010297 
CS:001b  SS:0023  DS:0023  ES:0023  FS:003b  GS:0023

Bytes at CS:EIP (17001803)  : AA AA AB AB AB AB AB AA AA A9 A9 A9 A9 A9 A9 A9 A9 A9 A9 A9 AA AA AA AB AB AB AB AB AC AB AC AB 

Stack dump (* indicates possible code address) :
04AEFE00: 00648B00
04AEFE04: 1E25FC70
04AEFE08: 006D6701
04AEFE0C: 00000001
04AEFE10: 1E25FC70
04AEFE14: 00000000
04AEFE18: 005F1D98
04AEFE1C: 000001BF
04AEFE20: 1E25FC70
04AEFE24: 004E7943
04AEFE28: 00000001
04AEFE2C: 00000000
04AEFE30: 00601BA7
04AEFE34: 0CC41538
04AEFE38: 00000000
04AEFE3C: 006B6F43
04AEFE40: 00000000
04AEFE44: 00306000
04AEFE48: 006B7E21
04AEFE4C: 006B6EB7
04AEFE50: 00000000
04AEFE54: 00000000
04AEFE58: 00000000
04AEFE5C: 006B7F0A
04AEFE60: 00000000
04AEFE64: 006B7E21
04AEFE68: 00306000
04AEFE6C: 00306000
04AEFE70: C0000005
04AEFE74: 09F74B7B
04AEFE78: 00000000
04AEFE7C: 00000044
04AEFE80: 09F89218
04AEFE84: 09FB5CF8
04AEFE88: 09FA32A8
04AEFE8C: 00000000
04AEFE90: 00000000
04AEFE94: 00000000
04AEFE98: 00000000
04AEFE9C: 00000000
04AEFEA0: 00000000
04AEFEA4: 00000000
04AEFEA8: 00000000
04AEFEAC: 00000000
04AEFEB0: 00000000
04AEFEB4: FFFFFFFF
04AEFEB8: FFFFFFFF
04AEFEBC: FFFFFFFF
04AEFEC0: 04AEFE64
04AEFEC4: 04AEF9C0
04AEFEC8: 04AEFEF8
04AEFECC: 006B78F8
04AEFED0: 006DA620
04AEFED4: 00000000
04AEFED8: 04AEFEF0
04AEFEDC: 7541BC28
04AEFEE0: 00306000
04AEFEE4: 00000000
04AEFEE8: 00000000
04AEFEEC: 00000000
04AEFEF0: 04AEFF50
04AEFEF4: 7537ED9C
04AEFEF8: 04AEFFC0
04AEFEFC: 76C2E000
04AEFF00: 00306000
04AEFF04: 00000000
04AEFF08: 006B7E21
04AEFF0C: 00000000
04AEFF10: 00306000
04AEFF14: 00000000
04AEFF18: 04C5BAC0
04AEFF1C: 00000000
04AEFF20: 001E8B10
04AEFF24: 00000000
04AEFF28: 00000000
04AEFF2C: 00000000
04AEFF30: 04C14010
04AEFF34: 00000000
04AEFF38: 00309000
04AEFF3C: 00000000
04AEFF40: 006B7E21
04AEFF44: 00000000
04AEFF48: 04AEFFF0
04AEFF4C: 00000000
04AEFF50: 04AEFF60
04AEFF54: 76DA8C30
04AEFF58: 00000000
04AEFF5C: 00000000
04AEFF60: 04AEFFB0
04AEFF64: 76DA8B98
04AEFF68: 00000000
04AEFF6C: 00000000
04AEFF70: 00000000
04AEFF74: 00000000
04AEFF78: 00000000
04AEFF7C: 00000000
04AEFF80: 00000000
04AEFF84: 00000000
04AEFF88: 00000000
04AEFF8C: 00000000
04AEFF90: 00000000
04AEFF94: 00000000
04AEFF98: 00000000
04AEFF9C: 00000000
04AEFFA0: 00306000
04AEFFA4: 00000000
04AEFFA8: 00000000
04AEFFAC: 00000000
04AEFFB0: 04AEFFE0
04AEFFB4: 76E67974
04AEFFB8: 00000000
04AEFFBC: 00000000
04AEFFC0: FFFFFFFF
04AEFFC4: 76EB1DE4
04AEFFC8: 00000000
04AEFFCC: 00000000
04AEFFD0: 00000000
04AEFFD4: 00000000
04AEFFD8: 00000000
04AEFFDC: 00000000
04AEFFE0: 00000000
04AEFFE4: 00000000
04AEFFE8: 04AEFFF0
04AEFFEC: 00000000
04AEFFF0: 00000000
04AEFFF4: 006B7E21
04AEFFF8: 00306000
04AEFFFC: 00000000
04AF0000: 04E3000D
04AF0004: 003F0001
04AF0008: 003F003F
04AF000C: 0000003F
04AF0010: 00000000
04AF0014: 00000000
04AF0018: 01030000
04AF001C: 00010000
04AF0020: 00030002
04AF0024: 00050004
04AF0028: 00070006
04AF002C: 00090008
04AF0030: 000B000A
04AF0034: 000D000C
04AF0038: 000F000E
04AF003C: 00110010
04AF0040: 00130012
04AF0044: 00150014
04AF0048: 00170016
04AF004C: 00190018
04AF0050: 001B001A
04AF0054: 001D001C
04AF0058: 001F001E
04AF005C: 00210020
04AF0060: 00230022
04AF0064: 00250024
04AF0068: 00270026
04AF006C: 00290028
04AF0070: 002B002A
04AF0074: 002D002C
04AF0078: 002F002E
04AF007C: 00310030
04AF0080: 00330032
04AF0084: 00350034
04AF0088: 00370036
04AF008C: 00390038
04AF0090: 003B003A
04AF0094: 003D003C
04AF0098: 003F003E
04AF009C: 00410040
04AF00A0: 00430042
04AF00A4: 00450044
04AF00A8: 00470046
04AF00AC: 00490048
04AF00B0: 004B004A
04AF00B4: 004D004C
04AF00B8: 004F004E
04AF00BC: 00510050
04AF00C0: 00530052
04AF00C4: 00550054
04AF00C8: 00570056
04AF00CC: 00590058
04AF00D0: 005B005A
04AF00D4: 005D005C
04AF00D8: 005F005E
04AF00DC: 00610060
04AF00E0: 00630062
04AF00E4: 00650064
04AF00E8: 00670066
04AF00EC: 00690068
04AF00F0: 006B006A
04AF00F4: 006D006C
04AF00F8: 006F006E
04AF00FC: 00710070
04AF0100: 00730072
04AF0104: 00750074
04AF0108: 00770076
04AF010C: 00790078
04AF0110: 007B007A
04AF0114: 007D007C
04AF0118: 007F007E
04AF011C: 04030402
04AF0120: 0453201A
04AF0124: 2026201E
04AF0128: 20212020
04AF012C: 203020AC
04AF0130: 20390409
04AF0134: 040C040A
04AF0138: 040F040B
04AF013C: 20180452
04AF0140: 201C2019
04AF0144: 2022201D
04AF0148: 20142013
04AF014C: 21220098
04AF0150: 203A0459
04AF0154: 045C045A
04AF0158: 045F045B
04AF015C: 040E00A0
04AF0160: 0408045E
04AF0164: 049000A4
04AF0168: 00A700A6
04AF016C: 00A90401
04AF0170: 00AB0404
04AF0174: 00AD00AC
04AF0178: 040700AE
04AF017C: 00B100B0
04AF0180: 04560406
04AF0184: 00B50491
04AF0188: 00B700B6
04AF018C: 21160451
04AF0190: 00BB0454
04AF0194: 04050458
04AF0198: 04570455
04AF019C: 04110410
04AF01A0: 04130412
04AF01A4: 04150414
04AF01A8: 04170416
04AF01AC: 04190418
04AF01B0: 041B041A
04AF01B4: 041D041C
04AF01B8: 041F041E
04AF01BC: 04210420
04AF01C0: 04230422
04AF01C4: 04250424
04AF01C8: 04270426
04AF01CC: 04290428
04AF01D0: 042B042A
04AF01D4: 042D042C
04AF01D8: 042F042E
04AF01DC: 04310430
04AF01E0: 04330432
04AF01E4: 04350434
04AF01E8: 04370436
04AF01EC: 04390438
04AF01F0: 043B043A
04AF01F4: 043D043C
04AF01F8: 043F043E
04AF01FC: 04410440
04AF0200: 04430442
04AF0204: 04450444
04AF0208: 04470446
04AF020C: 04490448
04AF0210: 044B044A
04AF0214: 044D044C
04AF0218: 044F044E
04AF021C: 00000000
04AF0220: 01000000
04AF0224: 05040302
04AF0228: 09080706
04AF022C: 0D0C0B0A
04AF0230: 11100F0E
04AF0234: 15141312
04AF0238: 19181716
04AF023C: 1D1C1B1A
04AF0240: 21201F1E
04AF0244: 25242322
04AF0248: 29282726
04AF024C: 2D2C2B2A
04AF0250: 31302F2E
04AF0254: 35343332
04AF0258: 39383736
04AF025C: 3D3C3B3A
04AF0260: 41403F3E
04AF0264: 45444342
04AF0268: 49484746
04AF026C: 4D4C4B4A
04AF0270: 51504F4E
04AF0274: 55545352
04AF0278: 59585756
04AF027C: 5D5C5B5A
04AF0280: 61605F5E
04AF0284: 65646362
04AF0288: 69686766
04AF028C: 6D6C6B6A
04AF0290: 71706F6E
04AF0294: 75747372
04AF0298: 79787776
04AF029C: 7D7C7B7A
04AF02A0: 3F3F7F7E
04AF02A4: 3F3F3F3F
04AF02A8: 3F3F3F3F
04AF02AC: 3F3F3F3F
04AF02B0: 3F3F3F3F
04AF02B4: 3F3F3F3F
04AF02B8: 3F983F3F
04AF02BC: 3F3F3F3F
04AF02C0: 3FA03F3F
04AF02C4: 3FA43F3F
04AF02C8: A93FA7A6
04AF02CC: ADACAB3F
04AF02D0: B1B03FAE
04AF02D4: B53F3F3F
04AF02D8: 3F3FB7B6
04AF02DC: 3F3FBB3F
04AF02E0: 41413F3F
04AF02E4: 41414141
04AF02E8: 4545433F
04AF02EC: 49494545
04AF02F0: 4E3F4949
04AF02F4: 4F4F4F4F
04AF02F8: 554F3F4F
04AF02FC: 59555555
04AF0300: 61613F3F
04AF0304: 61616161
04AF0308: 6565633F
04AF030C: 69696565
04AF0310: 6E3F6969
04AF0314: 6F6F6F6F
04AF0318: 756F3F6F
04AF031C: 79757575
04AF0320: 6141793F
04AF0324: 61416141
04AF0328: 63436343
04AF032C: 63436343
04AF0330: 64446444
04AF0334: 65456545
04AF0338: 65456545
04AF033C: 67476545
04AF0340: 67476747
04AF0344: 68486747
04AF0348: 69496848
04AF034C: 69496949
04AF0350: 3F496949
04AF0354: 6A4A3F3F
04AF0358: 4C3F6B4B
04AF035C: 4C6C4C6C
04AF0360: 4C3F3F6C
04AF0364: 4E6E4E6C
04AF0368: 3F6E4E6E
04AF036C: 6F4F3F3F
04AF0370: 6F4F6F4F
04AF0374: 72523F3F
04AF0378: 72527252
04AF037C: 73537353
