Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:1F064018 was read from.
Exception occurred at 004F7E7B

Version 2.03
Internal Version 2.0
Release Build: 10 by STEVE_TALL - 06/05/2000 - 14:27:06
CPU 1586, MMX Yes, Vendor: Virtual CPU  

Details:
Eip:004F7E7B	Esp:04AEF11C	Ebp:0000000D
Eax:13B07AA6	Ebx:1F064018	Ecx:1C5FC6F0
Edx:0000007A	Esi:1C7B56F0	Edi:1F063508
EFlags:00010213 
CS:001b  SS:0023  DS:0023  ES:0023  FS:003b  GS:0023

Bytes at CS:EIP (004F7E7B)  : 66 0F B6 2B 03 2D 24 61 7F 00 66 39 29 72 5E 8B 3D F0 60 7F 00 33 C9 66 8B 0E 33 F6 81 E2 FF 00 

Stack dump (* indicates possible code address) :
04AEF11C: 1FC4F940
04AEF120: 1F52AA80
04AEF124: 00000069
04AEF128: 04AEF318
04AEF12C: 1FC4F940
04AEF130: 0000044B
04AEF134: 04AEF1FC
04AEF138: 0000000F
04AEF13C: 0000001D
04AEF140: 00000079
04AEF144: 1ACEEE20
04AEF148: 0045661F
04AEF14C: 1F0625A8
04AEF150: 00000320
04AEF154: 0C894050
04AEF158: 0000044B
04AEF15C: 00000079
04AEF160: 0000044B
04AEF164: 00000010
04AEF168: 0000000D
04AEF16C: 00000310
04AEF170: 00000458
04AEF174: 1F062574
04AEF178: 0000003A
04AEF17C: 00000000
04AEF180: 00000000
04AEF184: 00000000
04AEF188: 00000000
04AEF18C: 00000000
04AEF190: 1CBB8398
04AEF194: 1F52AA80
04AEF198: 0000000D
04AEF19C: 04AEF318
04AEF1A0: 00000001
04AEF1A4: 0000044B
04AEF1A8: 00009C00
04AEF1AC: 0061445B
04AEF1B0: 04AEF1D0
04AEF1B4: 04AEF318
04AEF1B8: 00000000
04AEF1BC: 1CBB8398
04AEF1C0: 04AEF400
04AEF1C4: 1CBB8398
04AEF1C8: 0C894000
04AEF1CC: 009C0071
04AEF1D0: 0000044B
04AEF1D4: 00000069
04AEF1D8: 00000000
04AEF1DC: 0098006A
04AEF1E0: 00000C33
04AEF1E4: 00000002
04AEF1E8: 009E006F
04AEF1EC: 00060005
04AEF1F0: 00007400
04AEF1F4: 00000052
04AEF1F8: 0000000C
04AEF1FC: 00000004
04AEF200: 0000044B
04AEF204: 00000049
04AEF208: 00000030
04AEF20C: 00000048
04AEF210: 00007100
04AEF214: 00009C00
04AEF218: 00000000
04AEF21C: 00007100
04AEF220: 00009C00
04AEF224: 00000000
04AEF228: 0000044B
04AEF22C: 00000049
04AEF230: 00000000
04AEF234: 00000048
04AEF238: 00006C20
04AEF23C: 00009820
04AEF240: 00000000
04AEF244: 0000044B
04AEF248: 00000049
04AEF24C: 00000030
04AEF250: 00000048
04AEF254: 0000044B
04AEF258: 00000049
04AEF25C: 0000000D
04AEF260: 00000048
04AEF264: 00610277
04AEF268: 04AEF318
04AEF26C: 04AEF318
04AEF270: 0000000D
04AEF274: 04AEF400
04AEF278: 0C894000
04AEF27C: 0C894000
04AEF280: 00000000
04AEF284: 00000000
04AEF288: 00000000
04AEF28C: 00000000
04AEF290: 13AC0000
04AEF294: 00000000
04AEF298: 00000000
04AEF29C: 00000000
04AEF2A0: 00000000
04AEF2A4: 00000000
04AEF2A8: 00000000
04AEF2AC: 0000000D
04AEF2B0: 0000000D
04AEF2B4: 1CBB8398
04AEF2B8: 0C894000
04AEF2BC: 00000313
04AEF2C0: 0000000D
04AEF2C4: 0000F800
04AEF2C8: 000007E0
04AEF2CC: 00000458
04AEF2D0: 00611927
04AEF2D4: 00611939
04AEF2D8: 04AEF318
04AEF2DC: 04AEF308
04AEF2E0: 04AEF400
04AEF2E4: 04AEF400
04AEF2E8: 00748348
04AEF2EC: 0C895900
04AEF2F0: 00000015
04AEF2F4: 01014050
04AEF2F8: 0000000D
04AEF2FC: FFFFFFF3
04AEF300: 00000015
04AEF304: 0C894020
04AEF308: 00000000
04AEF30C: 00000010
04AEF310: 0000044B
04AEF314: 0000000D
04AEF318: 0000044B
04AEF31C: 00000010
04AEF320: 0000000D
04AEF324: 00000310
04AEF328: 00000000
04AEF32C: 00000313
04AEF330: 0000044B
04AEF334: 0000000D
04AEF338: 00000000
04AEF33C: 00000010
04AEF340: 0000044B
04AEF344: 0000000D
04AEF348: 00000000
04AEF34C: 00000000
04AEF350: 00000313
04AEF354: 0000044B
04AEF358: 0000000D
04AEF35C: 00000000
04AEF360: 00000010
04AEF364: 0000000D
04AEF368: 00000310
04AEF36C: 0000044B
04AEF370: 00000010
04AEF374: 0000000D
04AEF378: 00000310
04AEF37C: 00000000
04AEF380: 00000010
04AEF384: 0000044B
04AEF388: 0000000D
04AEF38C: 0000044B
04AEF390: 00000010
04AEF394: 0000000D
04AEF398: 00000310
04AEF39C: 00000000
04AEF3A0: 0000001D
04AEF3A4: 0000044B
04AEF3A8: 00000303
04AEF3AC: 0000000D
04AEF3B0: 00000010
04AEF3B4: 0000044B
04AEF3B8: 00000303
04AEF3BC: 00000000
04AEF3C0: 0000001D
04AEF3C4: 0000044B
04AEF3C8: 00000303
04AEF3CC: 00000000
04AEF3D0: 00000010
04AEF3D4: 0000000D
04AEF3D8: 00000310
04AEF3DC: 00000000
04AEF3E0: 00000313
04AEF3E4: 0000044B
04AEF3E8: 0000000D
04AEF3EC: 004B9609
04AEF3F0: 0C894020
04AEF3F4: 04AEF400
04AEF3F8: 00000001
04AEF3FC: 00000000
04AEF400: 00000010
04AEF404: 00000000
04AEF408: 04AEF400
04AEF40C: 04AEF400
04AEF410: 00508EE6
04AEF414: 04AEF48C
04AEF418: 00000000
04AEF41C: 0CAFF0B0
04AEF420: 00000001
04AEF424: 76185380
04AEF428: 006A6130
04AEF42C: 00000000
04AEF430: 00000001
04AEF434: 04AEF48C
04AEF438: 00000000
04AEF43C: 000004FF
04AEF440: 00000000
04AEF444: 0000000B
04AEF448: 00000801
04AEF44C: 00000000
04AEF450: 003F89D7
04AEF454: 0000000B
04AEF458: 00000010
04AEF45C: 00462AA1
04AEF460: 00000000
04AEF464: 006B7126
04AEF468: 0000001F
04AEF46C: 006B696D
04AEF470: 007456F0
04AEF474: 007456F0
04AEF478: 007456F0
04AEF47C: 00000001
04AEF480: 0C891190
04AEF484: 00872363
04AEF488: 007456F0
04AEF48C: 04AEFE4C
04AEF490: 006019C0
04AEF494: 006B7E21
04AEF498: 00000000
04AEF49C: 00354000
04AEF4A0: 00000001
04AEF4A4: 00000000
04AEF4A8: 09CE1640
04AEF4AC: 00000000
04AEF4B0: 00000000
04AEF4B4: 00000000
04AEF4B8: FEEEFEEE
04AEF4BC: 00000000
04AEF4C0: 778861F8
04AEF4C4: 00000000
04AEF4C8: 00000000
04AEF4CC: 00000000
04AEF4D0: 00000006
04AEF4D4: 00000000
04AEF4D8: 00000008
04AEF4DC: 00000000
04AEF4E0: 04AEF630
04AEF4E4: 7773DF80
04AEF4E8: 09CB0000
04AEF4EC: 00000000
04AEF4F0: 00000001
04AEF4F4: 00000070
04AEF4F8: 77705FE0
04AEF4FC: 0000000F
04AEF500: 0000028C
04AEF504: 00000001
04AEF508: 09CE1640
04AEF50C: 00000078
04AEF510: 00000001
04AEF514: 777A0BE8
04AEF518: 00000000
04AEF51C: 776FD528
04AEF520: 00000000
04AEF524: 00000000
04AEF528: 00000000
04AEF52C: 00000000
04AEF530: 00000000
04AEF534: 00000000
04AEF538: 00000000
04AEF53C: 00000000
04AEF540: 00000000
04AEF544: 00000000
04AEF548: 00000000
04AEF54C: 00000000
04AEF550: 00000000
04AEF554: 00000000
04AEF558: 00000000
04AEF55C: 00000000
04AEF560: 00000000
04AEF564: 00000000
04AEF568: 00000000
04AEF56C: 00000000
04AEF570: 00000000
04AEF574: 00000000
04AEF578: 00000000
04AEF57C: 00000000
04AEF580: 00000000
04AEF584: 00000000
04AEF588: 00000000
04AEF58C: 00000000
04AEF590: 00000000
04AEF594: 00000000
04AEF598: 00000000
04AEF59C: 00000000
04AEF5A0: 00000000
04AEF5A4: 00000000
04AEF5A8: 00000000
04AEF5AC: 00000000
04AEF5B0: 00000000
04AEF5B4: 00000000
04AEF5B8: 00000000
04AEF5BC: 00000000
04AEF5C0: 00000000
04AEF5C4: 00000000
04AEF5C8: 00000000
04AEF5CC: 00000000
04AEF5D0: 00000000
04AEF5D4: 00000000
04AEF5D8: 00000000
04AEF5DC: 00000000
04AEF5E0: 00000000
04AEF5E4: 00000000
04AEF5E8: 00000000
04AEF5EC: 00000000
04AEF5F0: 00000000
04AEF5F4: 00000000
04AEF5F8: 00000000
04AEF5FC: 00000000
04AEF600: 00000000
04AEF604: 00000000
04AEF608: 00000000
04AEF60C: 00000000
04AEF610: 00000000
04AEF614: 00000000
04AEF618: 00000000
04AEF61C: 00000000
04AEF620: 00000000
04AEF624: 00000000
04AEF628: 00000000
04AEF62C: 00000000
04AEF630: 00000000
04AEF634: 00000000
04AEF638: 00000000
04AEF63C: 00000000
04AEF640: 00000000
04AEF644: 00000000
04AEF648: 00000000
04AEF64C: 00000000
04AEF650: 00000000
04AEF654: 00000000
04AEF658: 00000000
04AEF65C: 00000000
04AEF660: 00000000
04AEF664: 00000000
04AEF668: 00000000
04AEF66C: 00000000
04AEF670: 00000000
04AEF674: 00000000
04AEF678: 00000000
04AEF67C: 00000000
04AEF680: 00000000
04AEF684: 00000000
04AEF688: 00000000
04AEF68C: 00000000
04AEF690: 00000000
04AEF694: 00000000
04AEF698: 00000000
04AEF69C: 00000000
04AEF6A0: 00000000
04AEF6A4: 00000000
04AEF6A8: 00000000
04AEF6AC: 00000000
04AEF6B0: 00000000
04AEF6B4: 00000000
04AEF6B8: 00000000
04AEF6BC: 00000000
04AEF6C0: 00000000
04AEF6C4: 00000000
04AEF6C8: 00000000
