Error code: ?????
Description: Unknown exception.
Exception occurred at 76D7CD80

Version 2.03
Internal Version 2.0
Release Build: 10 by STEVE_TALL - 06/05/2000 - 14:27:06
CPU 1586, MMX Yes, Vendor: Virtual CPU  

Details:
Eip:76D7CD80	Esp:04AEE990	Ebp:04AEE9E4
Eax:04AEE990	Ebx:00000050	Ecx:00000004
Edx:04AEEA24	Esi:006DA7D0	Edi:04AEEA24
EFlags:00000216 
CS:64001b  SS:390023  DS:4ae0023  ES:5a0023  FS:003b  GS:0023

Bytes at CS:EIP (76D7CD80)  : 8B 4D FC 33 CD E8 76 F2 FF FF C9 C2 10 00 00 00 B8 00 30 00 00 BA A0 D9 D7 76 FF D2 C2 04 00 90 

Stack dump (* indicates possible code address) :
04AEE990: E06D7363
04AEE994: 00000001
04AEE998: 00000000
04AEE99C: 76D7CD80
04AEE9A0: 00000003
04AEE9A4: 19930520
04AEE9A8: 04AEEA34
04AEE9AC: 006EC040
04AEE9B0: 04AEEA10
04AEE9B4: 774818D4
04AEE9B8: A01F370D
04AEE9BC: 00000000
04AEE9C0: 04AEEA00
04AEE9C4: 759328A4
04AEE9C8: 00000000
04AEE9CC: 00000000
04AEE9D0: 756712E0
04AEE9D4: 00000000
04AEE9D8: 71ADBF84
04AEE9DC: 00000000
04AEE9E0: 63512D40
04AEE9E4: 04AEEA24
04AEE9E8: 006BA22D
04AEE9EC: E06D7363
04AEE9F0: 00000001
04AEE9F4: 00000003
04AEE9F8: 04AEEA18
04AEE9FC: 0C0A5430
04AEEA00: 80040154
04AEEA04: E06D7363
04AEEA08: 00000001
04AEEA0C: 00000000
04AEEA10: 00000000
04AEEA14: 00000003
04AEEA18: 19930520
04AEEA1C: 04AEEA34
04AEEA20: 006EC040
04AEEA24: 04AEEA44
04AEEA28: 006C6880
04AEEA2C: 04AEEA34
04AEEA30: 006EC040
04AEEA34: 006DB450
04AEEA38: 80040154
04AEEA3C: 00000000
04AEEA40: 00000000
04AEEA44: 04AEEBA8
04AEEA48: 006C61EB
04AEEA4C: 80040154
04AEEA50: 00000000
04AEEA54: 00423FD8
04AEEA58: 80040154
04AEEA5C: 04AEEC74
04AEEA60: 04AEEC4C
04AEEA64: 00000000
04AEEA68: 0042433F
04AEEA6C: 04AEEC38
04AEEA70: 005AA7FD
04AEEA74: 04AEEC74
04AEEA78: 00000038
04AEEA7C: 04AEEC38
04AEEA80: 0C0A5460
04AEEA84: FFFFFFFF
04AEEA88: 00000000
04AEEA8C: 00000000
04AEEA90: 08C92829
04AEEA94: 2269BB60
04AEEA98: D57347D6
04AEEA9C: 18AA1F1A
04AEEAA0: 2AC7D88A
04AEEAA4: 855092DA
04AEEAA8: FAE37FCA
04AEEAAC: 75814F4F
04AEEAB0: 965A93EB
04AEEAB4: 3769000C
04AEEAB8: 69CAB0BE
04AEEABC: 883F6448
04AEEAC0: D7FD44CA
04AEEAC4: 9828CF34
04AEEAC8: 18555B9D
04AEEACC: 48DF4EAE
04AEEAD0: 2F612B78
04AEEAD4: 20647DB1
04AEEAD8: E4039C82
04AEEADC: 2A617414
04AEEAE0: 04AEEBD4
04AEEAE4: 00000000
04AEEAE8: 00000004
04AEEAEC: 00000000
04AEEAF0: 04AEEBC4
04AEEAF4: 00000000
04AEEAF8: 00000000
04AEEAFC: 00000000
04AEEB00: 00000000
04AEEB04: 005BE5E3
04AEEB08: 04AEEB14
04AEEB0C: 00000000
04AEEB10: 00000000
04AEEB14: 005BE5E3
04AEEB18: 000005F8
04AEEB1C: 04AEEBC4
04AEEB20: 00000004
04AEEB24: 04AEEB3C
04AEEB28: 00000000
04AEEB2C: 04AEEB00
04AEEB30: 00000000
04AEEB34: 04AEEBD4
04AEEB38: FFFFFFFF
04AEEB3C: 00000004
04AEEB40: 00000000
04AEEB44: 004216B2
04AEEB48: 04AEEBC4
04AEEB4C: 00000004
04AEEB50: 00000004
04AEEB54: 04AEEBD4
04AEEB58: 00449B64
04AEEB5C: 00000000
04AEEB60: 004498F9
04AEEB64: 04AEEBC4
04AEEB68: 00000004
04AEEB6C: 00000004
04AEEB70: 04AEEBB0
04AEEB74: 04AEEBC4
04AEEB78: 006A6B4F
04AEEB7C: 04AEEBC4
04AEEB80: 00000004
04AEEB84: 04AEEBB0
04AEEB88: 0C0A5460
04AEEB8C: 04AEEBB0
04AEEB90: 00559B3A
04AEEB94: 04AEEBA8
04AEEB98: 00000006
04AEEB9C: 00000000
04AEEBA0: 00000037
04AEEBA4: FFFFFF01
04AEEBA8: 00000000
04AEEBAC: 00000000
04AEEBB0: 006CCD60
04AEEBB4: 00000000
04AEEBB8: 04AEEC38
04AEEBBC: 04AEEBD4
04AEEBC0: 00000001
04AEEBC4: 00020000
04AEEBC8: 00000000
04AEEBCC: 006CCC58
04AEEBD0: 00000000
04AEEBD4: 006CAD64
04AEEBD8: 00000001
04AEEBDC: 00000000
04AEEBE0: FFFFFFFF
04AEEBE4: 000005F8
04AEEBE8: 0C0A54E0
04AEEBEC: 00000000
04AEEBF0: 00000001
04AEEBF4: 00000000
04AEEBF8: 00000000
04AEEBFC: 00000000
04AEEC00: 00000000
04AEEC04: 00000000
04AEEC08: 00000000
04AEEC0C: 00000000
04AEEC10: FFFFFFFF
04AEEC14: FFFFFFFF
04AEEC18: 00000000
04AEEC1C: 00000000
04AEEC20: 00000000
04AEEC24: 00000000
04AEEC28: 00000000
04AEEC2C: 00000000
04AEEC30: 00000000
04AEEC34: 00000000
04AEEC38: 006D56A8
04AEEC3C: 04AEEC4C
04AEEC40: 00000000
04AEEC44: 00000501
04AEEC48: 007E4398
04AEEC4C: 006D4674
04AEEC50: 04AEEBB0
04AEEC54: 04AEEC38
04AEEC58: 00000000
04AEEC5C: 00450AA3
04AEEC60: 00000000
04AEEC64: 00000000
04AEEC68: 00000001
04AEEC6C: 00000001
04AEEC70: 0074BC38
04AEEC74: 0F2FC6F5
04AEEC78: EBFDC341
04AEEC7C: C07BDD12
04AEEC80: 29E0A871
04AEEC84: 696EAE1C
04AEEC88: E5A1FAA2
04AEEC8C: 18180D31
04AEEC90: 18181818
04AEEC94: D38D4FE1
04AEEC98: 982477DF
04AEEC9C: 74B1F142
04AEECA0: AFDBB33E
04AEECA4: A528E8DC
04AEECA8: 69C9BFDF
04AEECAC: 00000000
04AEECB0: 00000000
04AEECB4: 00000000
04AEECB8: 00000000
04AEECBC: 00000000
04AEECC0: FFFF0000
04AEECC4: 00000000
04AEECC8: 04C5BAC0
04AEECCC: 00000000
04AEECD0: 04AEED30
04AEECD4: 774818D4
04AEECD8: 00000000
04AEECDC: 00000000
04AEECE0: 04C14010
04AEECE4: 00000000
04AEECE8: 00366000
04AEECEC: 00000000
04AEECF0: 00000028
04AEECF4: 00000000
04AEECF8: 0C0A5460
04AEECFC: 00000000
04AEED00: FFFFFF01
04AEED04: 00000000
04AEED08: 04C5BAC0
04AEED0C: 00000000
04AEED10: 001A8B10
04AEED14: 00000000
04AEED18: 00000000
04AEED1C: 00000000
04AEED20: 04C14010
04AEED24: 00000000
04AEED28: 0C0A54F2
04AEED2C: 0C0A54F2
04AEED30: 04AEED50
04AEED34: 006B8DFA
04AEED38: 04AEED48
04AEED3C: 00000000
04AEED40: 04AEED4C
04AEED44: 04AEED50
04AEED48: 006B8DFA
04AEED4C: 00867610
04AEED50: FFFFFFFF
04AEED54: 006B732E
04AEED58: 00000009
04AEED5C: 0C0405B8
04AEED60: 00000009
04AEED64: 00000000
04AEED68: 00000037
04AEED6C: 006B72EE
04AEED70: 00000028
04AEED74: 00000000
04AEED78: 00000000
04AEED7C: 004E3EED
04AEED80: 04AEED9C
04AEED84: 0074BC38
04AEED88: 0074BE3C
04AEED8C: 04AEF2FC
04AEED90: 00000000
04AEED94: FFFFFFFF
04AEED98: 0C0A01F0
04AEED9C: 41505845
04AEEDA0: 3535444E
04AEEDA4: 58494D2E
04AEEDA8: FFFFFF00
04AEEDAC: FFFFFFFF
04AEEDB0: 00000000
04AEEDB4: 00000000
04AEEDB8: 7555DF00
04AEEDBC: 00000000
04AEEDC0: 00000000
04AEEDC4: 00000000
04AEEDC8: 00000000
04AEEDCC: 00000000
04AEEDD0: 00000000
04AEEDD4: 00000000
04AEEDD8: FFFFFFFF
04AEEDDC: FFFFFFFF
04AEEDE0: 00000000
04AEEDE4: 00000000
04AEEDE8: 00000000
04AEEDEC: 00000000
04AEEDF0: 00000000
04AEEDF4: 00000000
04AEEDF8: 75435300
04AEEDFC: 00000000
04AEEE00: 006D5DEC
04AEEE04: 00000001
04AEEE08: 00000000
04AEEE0C: FFFFFFFF
04AEEE10: FFFFFFFF
04AEEE14: 00000000
04AEEE18: 00000000
04AEEE1C: 00000000
04AEEE20: 00000000
04AEEE24: 00570000
04AEEE28: 00000000
04AEEE2C: 00000000
04AEEE30: 00000000
04AEEE34: 00000000
04AEEE38: 00000000
04AEEE3C: FFFFFFFF
04AEEE40: FFFFFFFF
04AEEE44: 00000000
04AEEE48: 00000000
04AEEE4C: 00000000
04AEEE50: 0074BE00
04AEEE54: 00000000
04AEEE58: 00000000
04AEEE5C: FFFFFF00
04AEEE60: 00000000
04AEEE64: 00000200
04AEEE68: 00000000
04AEEE6C: 01900280
04AEEE70: 000414BD
04AEEE74: 00000280
04AEEE78: 00000190
04AEEE7C: 004FAF55
04AEEE80: 0074A130
04AEEE84: 004DFD1F
04AEEE88: 00000001
04AEEE8C: 0C0A01F0
04AEEE90: 04AEF48C
04AEEE94: 00000000
04AEEE98: 0CB31918
04AEEE9C: 00000000
04AEEEA0: 000C000C
04AEEEA4: 0CB31966
04AEEEA8: 00000004
04AEEEAC: 00000004
04AEEEB0: 00000000
04AEEEB4: 00000000
04AEEEB8: 000C000C
04AEEEBC: 0CB31966
04AEEEC0: 00000418
04AEEEC4: 00000000
04AEEEC8: 00000018
