Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:00000004 was read from.
Exception occurred at 0064576D

Version 2.03
Internal Version 2.0
Release Build: 10 by STEVE_TALL - 06/05/2000 - 14:27:06
CPU 1586, MMX Yes, Vendor: Virtual CPU  

Details:
Eip:0064576D	Esp:04AEF398	Ebp:00000000
Eax:00000005	Ebx:1F344AB0	Ecx:20E8CFE8
Edx:00000002	Esi:00000001	Edi:208AE110
EFlags:00010202 
CS:001b  SS:0023  DS:0023  ES:0023  FS:003b  GS:0023

Bytes at CS:EIP (0064576D)  : D9 45 04 D8 5C 24 14 DF E0 F6 C4 41 75 0C 89 2C 91 8B D6 D1 EE 83 FA 01 77 E0 8B 6C 24 18 8B 4C 

Stack dump (* indicates possible code address) :
04AEF398: 0009FAB0
04AEF39C: 00000000
04AEF3A0: 0CDAD238
04AEF3A4: 006613DB
04AEF3A8: 00000018
04AEF3AC: 00000000
04AEF3B0: 20438044
04AEF3B4: 20E8CFE8
04AEF3B8: 00000019
04AEF3BC: 1F344AB0
04AEF3C0: 00645385
04AEF3C4: 0009FBDC
04AEF3C8: 0CDAF0B0
04AEF3CC: 00000000
04AEF3D0: 00000410
04AEF3D4: 006613DB
04AEF3D8: 00000000
04AEF3DC: 0050700F
04AEF3E0: 00000000
04AEF3E4: 00000000
04AEF3E8: 04AEF48C
04AEF3EC: 00000000
04AEF3F0: 007482C8
04AEF3F4: 00009680
04AEF3F8: 0000D980
04AEF3FC: 00000410
04AEF400: 004FCE23
04AEF404: 00000000
04AEF408: 00000000
04AEF40C: 04AEF48C
04AEF410: 00000000
04AEF414: 0000E700
04AEF418: 005091A0
04AEF41C: 0CDAF0B0
04AEF420: 00000001
04AEF424: 777F5380
04AEF428: 006A6130
04AEF42C: 00000000
04AEF430: 00000001
04AEF434: 04AEF48C
04AEF438: 0000015A
04AEF43C: 00000661
04AEF440: 00000359
04AEF444: 0000000B
04AEF448: 00000801
04AEF44C: 00000000
04AEF450: 00000000
04AEF454: 0000000B
04AEF458: 00000013
04AEF45C: 00462AA1
04AEF460: 00000000
04AEF464: 006B7126
04AEF468: 0000001F
04AEF46C: 006B696D
04AEF470: 007456F0
04AEF474: 007456F0
04AEF478: 007456F0
04AEF47C: 00000001
04AEF480: 0CAF01F0
04AEF484: 00872363
04AEF488: 007456F0
04AEF48C: 04AEFE4C
04AEF490: 006019C0
04AEF494: 006B7E21
04AEF498: 00000000
04AEF49C: 00206000
04AEF4A0: 00000001
04AEF4A4: 00000000
04AEF4A8: 0A20A548
04AEF4AC: 00000000
04AEF4B0: 00000345
04AEF4B4: 00000000
04AEF4B8: 00000000
04AEF4BC: 00000000
04AEF4C0: 000002C5
04AEF4C4: 00000000
04AEF4C8: 00000000
04AEF4CC: 00000000
04AEF4D0: 00000006
04AEF4D4: 00000000
04AEF4D8: 00000008
04AEF4DC: 00000000
04AEF4E0: 04AEF630
04AEF4E4: 77C3DF80
04AEF4E8: 0A1B0000
04AEF4EC: 00000000
04AEF4F0: 00000001
04AEF4F4: 00000070
04AEF4F8: 77C05FE0
04AEF4FC: 0000000F
04AEF500: 00000000
04AEF504: 00000001
04AEF508: 0A20A548
04AEF50C: 00000078
04AEF510: 00000001
04AEF514: 000002C5
04AEF518: 00000345
04AEF51C: 77BFD528
04AEF520: 00000000
04AEF524: 00000000
04AEF528: 00000000
04AEF52C: 00000000
04AEF530: 00000000
04AEF534: 00000000
04AEF538: 00000000
04AEF53C: 00000000
04AEF540: 00000000
04AEF544: 00000000
04AEF548: 00000000
04AEF54C: 00000000
04AEF550: 00000000
04AEF554: 00000000
04AEF558: 00000000
04AEF55C: 00000000
04AEF560: 00000000
04AEF564: 00000000
04AEF568: 00000000
04AEF56C: 00000000
04AEF570: 00000000
04AEF574: 00000000
04AEF578: 00000000
04AEF57C: 00000000
04AEF580: 00000000
04AEF584: 00000000
04AEF588: 00000000
04AEF58C: 00000000
04AEF590: 00000000
04AEF594: 00000000
04AEF598: 00000000
04AEF59C: 00000000
04AEF5A0: 00000000
04AEF5A4: 00000000
04AEF5A8: 00000000
04AEF5AC: 00000000
04AEF5B0: 00000000
04AEF5B4: 00000000
04AEF5B8: 00000000
04AEF5BC: 00000000
04AEF5C0: 00000000
04AEF5C4: 00000000
04AEF5C8: 00000000
04AEF5CC: 00000000
04AEF5D0: 00000000
04AEF5D4: 00000000
04AEF5D8: 00000000
04AEF5DC: 00000000
04AEF5E0: 00000000
04AEF5E4: 00000000
04AEF5E8: 00000000
04AEF5EC: 00000000
04AEF5F0: 00000000
04AEF5F4: 00000000
04AEF5F8: 00000000
04AEF5FC: 00000000
04AEF600: 00000000
04AEF604: 00000000
04AEF608: 00000000
04AEF60C: 00000000
04AEF610: 00000000
04AEF614: 00000000
04AEF618: 00000000
04AEF61C: 00000000
04AEF620: 00000000
04AEF624: 00000000
04AEF628: 00000000
04AEF62C: 00000000
04AEF630: 00000000
04AEF634: 00000000
04AEF638: 00000000
04AEF63C: 00000000
04AEF640: 00000000
04AEF644: 00000000
04AEF648: 00000000
04AEF64C: 00000000
04AEF650: 00000000
04AEF654: 00000000
04AEF658: 00000000
04AEF65C: 00000000
04AEF660: 00000000
04AEF664: 00000000
04AEF668: 00000000
04AEF66C: 00000000
04AEF670: 00000000
04AEF674: 00000000
04AEF678: 00000000
04AEF67C: 00000000
04AEF680: 00000000
04AEF684: 00000000
04AEF688: 00000000
04AEF68C: 00000000
04AEF690: 00000000
04AEF694: 00000000
04AEF698: 00000000
04AEF69C: 00000000
04AEF6A0: 00000000
04AEF6A4: 00000000
04AEF6A8: 00000000
04AEF6AC: 00000000
04AEF6B0: 00000000
04AEF6B4: 00000000
04AEF6B8: 00000000
04AEF6BC: 00000000
04AEF6C0: 00000000
04AEF6C4: 00000000
04AEF6C8: 00000000
04AEF6CC: 00000000
04AEF6D0: 00000000
04AEF6D4: 00000000
04AEF6D8: 00000000
04AEF6DC: 00000000
04AEF6E0: 00000000
04AEF6E4: 00000000
04AEF6E8: 00000000
04AEF6EC: 00000000
04AEF6F0: 00000000
04AEF6F4: 00000000
04AEF6F8: 00000000
04AEF6FC: 00000000
04AEF700: 00000000
04AEF704: 00000000
04AEF708: 00000000
04AEF70C: 00000000
04AEF710: 00000000
04AEF714: 00000000
04AEF718: 00000000
04AEF71C: 00000000
04AEF720: 04AEF7A0
04AEF724: 7610ADDC
04AEF728: 04AEFEC8
04AEF72C: 77AEE000
04AEF730: 00000001
04AEF734: 00000000
04AEF738: 00000000
04AEF73C: 00000000
04AEF740: 04AEF7C0
04AEF744: 77C9EDAC
04AEF748: 04AEF8C8
04AEF74C: 00000000
04AEF750: 00000000
04AEF754: 00000000
04AEF758: 00000002
04AEF75C: 00000000
04AEF760: 0A20A390
04AEF764: 00000000
04AEF768: 762E73C0
04AEF76C: 00000000
04AEF770: 00000013
04AEF774: 00000000
04AEF778: 762E7000
04AEF77C: 00000000
04AEF780: FFFFFFFF
04AEF784: 00000000
04AEF788: 77D87AE8
04AEF78C: 00000000
04AEF790: 04AEF7C0
04AEF794: 77C9EDB4
04AEF798: 7610C1A0
04AEF79C: 00000000
04AEF7A0: FFFFFFFF
04AEF7A4: 00000000
04AEF7A8: 77D87AE8
04AEF7AC: 00000000
04AEF7B0: 04AEF7F0
04AEF7B4: 77C9F4E4
04AEF7B8: 7610C1A0
04AEF7BC: 00000000
04AEF7C0: 0A1BB918
04AEF7C4: 00000000
04AEF7C8: 00209FB4
04AEF7CC: 00000000
04AEF7D0: 00000018
04AEF7D4: 00000000
04AEF7D8: 04AEF860
04AEF7DC: 00000000
04AEF7E0: 762E6000
04AEF7E4: 00000000
04AEF7E8: 00000002
04AEF7EC: 00000000
04AEF7F0: 04AEF820
04AEF7F4: 75CCBBF8
04AEF7F8: 00000002
04AEF7FC: 00000000
04AEF800: FFFFFFFF
04AEF804: 00000000
04AEF808: 762E7000
04AEF80C: 00000000
04AEF810: 04AEF820
04AEF814: 76035828
04AEF818: 00000002
04AEF81C: 00000000
04AEF820: 04AEF910
04AEF824: 76035604
04AEF828: 00000002
04AEF82C: 00000000
04AEF830: 762E6000
04AEF834: 00000000
04AEF838: 00000000
04AEF83C: 00000000
04AEF840: 00040444
04AEF844: 00000000
04AEF848: 00000000
04AEF84C: 00000000
04AEF850: 04AEF910
04AEF854: 76035618
04AEF858: 00000002
04AEF85C: 00000000
04AEF860: 0A1F3D70
04AEF864: 00000000
04AEF868: 00000000
04AEF86C: 00000000
04AEF870: 00000000
04AEF874: 00000000
04AEF878: 762E7000
04AEF87C: 00000000
04AEF880: 04AEF890
04AEF884: 77C39390
04AEF888: 00000000
04AEF88C: 00000000
04AEF890: 00000758
04AEF894: 0000035A
04AEF898: 00000000
04AEF89C: 00000000
04AEF8A0: 00000758
04AEF8A4: 0000035A
04AEF8A8: 00000000
04AEF8AC: 00000000
04AEF8B0: 000000A8
04AEF8B4: 0000035A
04AEF8B8: 04AEFEC8
04AEF8BC: 77AEE000
04AEF8C0: 04AEF8F0
04AEF8C4: 77C783A4
04AEF8C8: 0A1F3D70
04AEF8CC: 00000000
04AEF8D0: 00000000
04AEF8D4: 00000000
04AEF8D8: 04AEF940
04AEF8DC: 00000000
04AEF8E0: 00000014
04AEF8E4: 00000000
04AEF8E8: 00000000
04AEF8EC: 00000000
04AEF8F0: 04AEF930
04AEF8F4: 7612D710
04AEF8F8: 00209000
04AEF8FC: 00000000
04AEF900: 00140014
04AEF904: 0004B9C8
04AEF908: 5BD74B12
04AEF90C: 00000000
04AEF910: 04AEFDB0
04AEF914: 76034DC4
04AEF918: 00000002
04AEF91C: 00000000
04AEF920: 00000000
04AEF924: 00000000
04AEF928: 00000002
04AEF92C: 00000000
04AEF930: 00206000
04AEF934: 00000000
04AEF938: 00000000
