Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:1BE5274F was read from.
Exception occurred at 004440F0

Version 2.03
Internal Version 2.0
Release Build: 10 by STEVE_TALL - 06/05/2000 - 14:27:06
CPU 1586, MMX Yes, Vendor: Virtual CPU  

Details:
Eip:004440F0	Esp:04AEF1C4	Ebp:0000003C
Eax:1BE52749	Ebx:1FE4D6A0	Ecx:1BE52749
Edx:1B5F2080	Esi:000000A3	Edi:00000018
EFlags:00010202 
CS:001b  SS:0023  DS:0023  ES:0023  FS:003b  GS:0023

Bytes at CS:EIP (004440F0)  : 0F BF 51 06 8B 44 24 08 3B C2 73 34 8D 04 40 8D 44 C1 08 85 C0 74 29 0F BF 08 0F BF 50 02 53 56 

Stack dump (* indicates possible code address) :
04AEF1C4: 00443AF0
04AEF1C8: 04AEF234
04AEF1CC: 00000000
04AEF1D0: 000003A8
04AEF1D4: 0C20F790
04AEF1D8: 0000063C
04AEF1DC: FFFFFEC6
04AEF1E0: 01000758
04AEF1E4: 00000028
04AEF1E8: 22DFC9EC
04AEF1EC: 1FE4CEB0
04AEF1F0: 22DFC620
04AEF1F4: 00000028
04AEF1F8: 1FE4D6A0
04AEF1FC: 000000C0
04AEF200: 000000A8
04AEF204: 00000018
04AEF208: 0000003C
04AEF20C: 000000A3
04AEF210: 00000067
04AEF214: 0000001B
04AEF218: 00000048
04AEF21C: 0000003D
04AEF220: 00000026
04AEF224: 00000018
04AEF228: 0C20F790
04AEF22C: 0000003D
04AEF230: 00000026
04AEF234: 00000060
04AEF238: 0000004D
04AEF23C: 0000003D
04AEF240: 00000026
04AEF244: 00439C31
04AEF248: 04AEF280
04AEF24C: 00000000
04AEF250: 0C20F790
04AEF254: 1FAB65D8
04AEF258: 04AEF2D4
04AEF25C: FFFFFEC6
04AEF260: 0000063C
04AEF264: 000002EA
04AEF268: 00000120
04AEF26C: 000003A8
04AEF270: 0043B9D2
04AEF274: 00005C00
04AEF278: 00004A00
04AEF27C: 000003A8
04AEF280: 00006880
04AEF284: 00000E7F
04AEF288: 0000003C
04AEF28C: 00000000
04AEF290: 00615F12
04AEF294: 04AEF2C0
04AEF298: 00000000
04AEF29C: 00000000
04AEF2A0: 1FAB65D8
04AEF2A4: 04AEF2D4
04AEF2A8: 00000FE9
04AEF2AC: 1FAB65D8
04AEF2B0: 0000064C
04AEF2B4: 0000061E
04AEF2B8: 00000996
04AEF2BC: 00000037
04AEF2C0: 00005E00
04AEF2C4: 00006800
04AEF2C8: 00005E00
04AEF2CC: 00000208
04AEF2D0: 0061158F
04AEF2D4: FFFFFFC0
04AEF2D8: FFFFFFD0
04AEF2DC: 000007D8
04AEF2E0: 000003CA
04AEF2E4: 04AEF400
04AEF2E8: 00748348
04AEF2EC: 201B5610
04AEF2F0: 00000015
04AEF2F4: 201B5770
04AEF2F8: 00000000
04AEF2FC: 00000000
04AEF300: 00000015
04AEF304: 0000034A
04AEF308: 001E8B68
04AEF30C: 00000000
04AEF310: 001E8B10
04AEF314: 00000000
04AEF318: 77A5822C
04AEF31C: 76CDDBB8
04AEF320: 00000650
04AEF324: 00000000
04AEF328: 00281000
04AEF32C: 00000000
04AEF330: 04AEF390
04AEF334: 76BAADBC
04AEF338: 04AEFE3C
04AEF33C: 777CE000
04AEF340: 0CBB5650
04AEF344: 00000000
04AEF348: 00000000
04AEF34C: 00000000
04AEF350: 00000015
04AEF354: 00000000
04AEF358: 001E8B68
04AEF35C: 00000000
04AEF360: 001E8B10
04AEF364: 00000000
04AEF368: 00000000
04AEF36C: 00000000
04AEF370: 04C14010
04AEF374: 00000000
04AEF378: 00281000
04AEF37C: 00000000
04AEF380: 00000001
04AEF384: 00000000
04AEF388: 04AEF3BC
04AEF38C: 00000000
04AEF390: 04AEF3A0
04AEF394: 76CCD8AC
04AEF398: 000003CA
04AEF39C: 00000000
04AEF3A0: 201B5770
04AEF3A4: 006A5C6F
04AEF3A8: 04AEF3BC
04AEF3AC: 00000000
04AEF3B0: 00000010
04AEF3B4: 00000758
04AEF3B8: 0000034A
04AEF3BC: 00000000
04AEF3C0: 00000010
04AEF3C4: 00000758
04AEF3C8: 0000034A
04AEF3CC: 201B5610
04AEF3D0: 000002EA
04AEF3D4: 00000154
04AEF3D8: 0000001D
04AEF3DC: 00000014
04AEF3E0: 00000000
04AEF3E4: 00000000
04AEF3E8: 0000001D
04AEF3EC: 004B9609
04AEF3F0: 201B5770
04AEF3F4: 04AEF400
04AEF3F8: 00000001
04AEF3FC: 00000000
04AEF400: 00000016
04AEF404: 00000000
04AEF408: 04AEF400
04AEF40C: 04AEF400
04AEF410: 00508EE6
04AEF414: 04AEF48C
04AEF418: 00000000
04AEF41C: 0CBBFEB0
04AEF420: 00000001
04AEF424: 77595380
04AEF428: 006A6130
04AEF42C: 00000000
04AEF430: 00000001
04AEF434: 04AEF48C
04AEF438: 0000015C
04AEF43C: 000002F9
04AEF440: 00000341
04AEF444: 0000000B
04AEF448: 00000801
04AEF44C: 00000000
04AEF450: 007F2CDC
04AEF454: 0000000B
04AEF458: 00000016
04AEF45C: 00462AA1
04AEF460: 00000000
04AEF464: 006B7126
04AEF468: 0000001F
04AEF46C: 006B696D
04AEF470: 007456F0
04AEF474: 007456F0
04AEF478: 007456F0
04AEF47C: 00000001
04AEF480: 0CBB1190
04AEF484: 00872363
04AEF488: 007456F0
04AEF48C: 04AEFE4C
04AEF490: 006019C0
04AEF494: 006B7E21
04AEF498: 00000000
04AEF49C: 0027E000
04AEF4A0: 00000001
04AEF4A4: 00000000
04AEF4A8: 0A06A428
04AEF4AC: 00000000
04AEF4B0: 00000369
04AEF4B4: 00000000
04AEF4B8: 00000000
04AEF4BC: 00000000
04AEF4C0: 000002E9
04AEF4C4: 00000000
04AEF4C8: 00000000
04AEF4CC: 00000000
04AEF4D0: 00000006
04AEF4D4: 00000000
04AEF4D8: 00000008
04AEF4DC: 00000000
04AEF4E0: 04AEF630
04AEF4E4: 7791DF80
04AEF4E8: 0A010000
04AEF4EC: 00000000
04AEF4F0: 00000001
04AEF4F4: 00000070
04AEF4F8: 778E5FE0
04AEF4FC: 0000000F
04AEF500: 00000000
04AEF504: 00000001
04AEF508: 0A06A428
04AEF50C: 00000078
04AEF510: 00000001
04AEF514: 000002E9
04AEF518: 00000369
04AEF51C: 778DD528
04AEF520: 00000000
04AEF524: 00000000
04AEF528: 00000000
04AEF52C: 00000000
04AEF530: 00000000
04AEF534: 00000000
04AEF538: 00000000
04AEF53C: 00000000
04AEF540: 00000000
04AEF544: 00000000
04AEF548: 00000000
04AEF54C: 00000000
04AEF550: 00000000
04AEF554: 00000000
04AEF558: 00000000
04AEF55C: 00000000
04AEF560: 00000000
04AEF564: 00000000
04AEF568: 00000000
04AEF56C: 00000000
04AEF570: 00000000
04AEF574: 00000000
04AEF578: 00000000
04AEF57C: 00000000
04AEF580: 00000000
04AEF584: 00000000
04AEF588: 00000000
04AEF58C: 00000000
04AEF590: 00000000
04AEF594: 00000000
04AEF598: 00000000
04AEF59C: 00000000
04AEF5A0: 00000000
04AEF5A4: 00000000
04AEF5A8: 00000000
04AEF5AC: 00000000
04AEF5B0: 00000000
04AEF5B4: 00000000
04AEF5B8: 00000000
04AEF5BC: 00000000
04AEF5C0: 00000000
04AEF5C4: 00000000
04AEF5C8: 00000000
04AEF5CC: 00000000
04AEF5D0: 00000000
04AEF5D4: 00000000
04AEF5D8: 00000000
04AEF5DC: 00000000
04AEF5E0: 00000000
04AEF5E4: 00000000
04AEF5E8: 00000000
04AEF5EC: 00000000
04AEF5F0: 00000000
04AEF5F4: 00000000
04AEF5F8: 00000000
04AEF5FC: 00000000
04AEF600: 00000000
04AEF604: 00000000
04AEF608: 00000000
04AEF60C: 00000000
04AEF610: 00000000
04AEF614: 00000000
04AEF618: 00000000
04AEF61C: 00000000
04AEF620: 00000000
04AEF624: 00000000
04AEF628: 00000000
04AEF62C: 00000000
04AEF630: 00000000
04AEF634: 00000000
04AEF638: 00000000
04AEF63C: 00000000
04AEF640: 00000000
04AEF644: 00000000
04AEF648: 00000000
04AEF64C: 00000000
04AEF650: 00000000
04AEF654: 00000000
04AEF658: 00000000
04AEF65C: 00000000
04AEF660: 00000000
04AEF664: 00000000
04AEF668: 00000000
04AEF66C: 00000000
04AEF670: 00000000
04AEF674: 00000000
04AEF678: 00000000
04AEF67C: 00000000
04AEF680: 00000000
04AEF684: 00000000
04AEF688: 00000000
04AEF68C: 00000000
04AEF690: 00000000
04AEF694: 00000000
04AEF698: 00000000
04AEF69C: 00000000
04AEF6A0: 00000000
04AEF6A4: 00000000
04AEF6A8: 00000000
04AEF6AC: 00000000
04AEF6B0: 00000000
04AEF6B4: 00000000
04AEF6B8: 00000000
04AEF6BC: 00000000
04AEF6C0: 00000000
04AEF6C4: 00000000
04AEF6C8: 00000000
04AEF6CC: 00000000
04AEF6D0: 00000000
04AEF6D4: 00000000
04AEF6D8: 00000000
04AEF6DC: 00000000
04AEF6E0: 00000000
04AEF6E4: 00000000
04AEF6E8: 00000000
04AEF6EC: 00000000
04AEF6F0: 00000000
04AEF6F4: 00000000
04AEF6F8: 00000000
04AEF6FC: 00000000
04AEF700: 00000000
04AEF704: 00000000
04AEF708: 00000000
04AEF70C: 00000000
04AEF710: 00000000
04AEF714: 00000000
04AEF718: 00000000
04AEF71C: 00000000
04AEF720: 04AEF7A0
04AEF724: 7735AE2C
04AEF728: 04AEFEC8
04AEF72C: 777CE000
04AEF730: 00000001
04AEF734: 00000000
04AEF738: 00000000
04AEF73C: 00000000
04AEF740: 04AEF7C0
04AEF744: 7797EDAC
04AEF748: 04AEF8C8
04AEF74C: 00000000
04AEF750: 00000000
04AEF754: 00000000
04AEF758: 00000002
04AEF75C: 00000000
04AEF760: 0A06A270
