Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:00000006 was read from.
Exception occurred at 0065323E

Version 2.03
Internal Version 2.0
Release Build: 10 by STEVE_TALL - 06/05/2000 - 14:27:06
CPU 1586, MMX Yes, Vendor: Virtual CPU  

Details:
Eip:0065323E	Esp:04AEEEF8	Ebp:1F5D7760
Eax:00000000	Ebx:00000024	Ecx:00000000
Edx:006D8B6C	Esi:1F5D7760	Edi:00000000
EFlags:00010256 
CS:001b  SS:0023  DS:0023  ES:0023  FS:003b  GS:0023

Bytes at CS:EIP (0065323E)  : 0F BF 77 06 50 51 51 68 E8 03 00 00 51 8B CD FF 92 7C 02 00 00 83 E8 02 8D 4C 24 60 50 6A 00 8D 

Stack dump (* indicates possible code address) :
04AEEEF8: 00000000
04AEEEFC: 0074C250
04AEEF00: 1F5D7760
04AEEF04: 0000055F
04AEEF08: 00000758
04AEEF0C: 01D46210
04AEEF10: 00000276
04AEEF14: 00000342
04AEEF18: FFFFFFFE
04AEEF1C: 00000007
04AEEF20: 00000007
04AEEF24: 00000000
04AEEF28: 1C4488AB
04AEEF2C: 10F30000
04AEEF30: FFFFFF6E
04AEEF34: FFFFFFFF
04AEEF38: 00974000
04AEEF3C: 1C448BA8
04AEEF40: 0000005C
04AEEF44: 00000263
04AEEF48: 0000020B
04AEEF4C: 0000033B
04AEEF50: 00000006
04AEEF54: 00000008
04AEEF58: 00000088
04AEEF5C: 0000033B
04AEEF60: 00000006
04AEEF64: 00000008
04AEEF68: 00474C5E
04AEEF6C: 0048B538
04AEEF70: 103A96B8
04AEEF74: 0074C250
04AEEF78: 00000000
04AEEF7C: 0048B421
04AEEF80: 0074C250
04AEEF84: 00000000
04AEEF88: 04AEF0F8
04AEEF8C: 04AEF0E8
04AEEF90: 1E1CC140
04AEEF94: 0CD46210
04AEEF98: 04AEEFDC
04AEEF9C: 0000008D
04AEEFA0: 000002A7
04AEEFA4: 0000008D
04AEEFA8: 000002A7
04AEEFAC: 0C0C1000
04AEEFB0: 10101010
04AEEFB4: 10101010
04AEEFB8: 10101010
04AEEFBC: 00474ED3
04AEEFC0: 0CD45460
04AEEFC4: 04AEF2A8
04AEEFC8: 1C1E23B1
04AEEFCC: 00007E5D
04AEEFD0: 1D6ED55C
04AEEFD4: 00000000
04AEEFD8: 1E688BE0
04AEEFDC: 00423E4C
04AEEFE0: 145E4D10
04AEEFE4: 0075EFAB
04AEEFE8: 00000013
04AEEFEC: 0048B538
04AEEFF0: 103A0E7F
04AEEFF4: 00000340
04AEEFF8: 00000000
04AEEFFC: 004516A5
04AEF000: 00000045
04AEF004: 00000340
04AEF008: 00000340
04AEF00C: 00633CE1
04AEF010: 20F94450
04AEF014: 0051E1A2
04AEF018: 04AEF020
04AEF01C: 1F5D7760
04AEF020: 000045E2
04AEF024: 00653E2B
04AEF028: 00000263
04AEF02C: 0000020B
04AEF030: 00000000
04AEF034: 00000010
04AEF038: 00000758
04AEF03C: 0000034A
04AEF040: 0000055F
04AEF044: 20F94450
04AEF048: 1F5D7760
04AEF04C: 20F94450
04AEF050: 00000010
04AEF054: 00970045
04AEF058: 00000263
04AEF05C: 0000020B
04AEF060: 1F5D7760
04AEF064: 00586D71
04AEF068: 00000263
04AEF06C: 0000020B
04AEF070: 00000000
04AEF074: 0060F5B5
04AEF078: 20F94450
04AEF07C: 000045E2
04AEF080: 0000973C
04AEF084: 00000340
04AEF088: 00000340
04AEF08C: 0000973C
04AEF090: 1E0224D8
04AEF094: 00427CBD
04AEF098: 00970045
04AEF09C: 1E1CC140
04AEF0A0: 20F94450
04AEF0A4: 0074C250
04AEF0A8: 000001EA
04AEF0AC: 00000010
04AEF0B0: 00960045
04AEF0B4: 04AEF234
04AEF0B8: 000045E2
04AEF0BC: 0000973C
04AEF0C0: 00000340
04AEF0C4: 00000340
04AEF0C8: 00000340
04AEF0CC: 19DEC558
04AEF0D0: 0086D6C5
04AEF0D4: 00960045
04AEF0D8: 00000263
04AEF0DC: 0000020B
04AEF0E0: 2017D790
04AEF0E4: 00000180
04AEF0E8: 00000004
04AEF0EC: FFFFFFCC
04AEF0F0: 01F94450
04AEF0F4: 00000000
04AEF0F8: 000045E2
04AEF0FC: 0000973C
04AEF100: 00000340
04AEF104: 0074C250
04AEF108: 00000758
04AEF10C: 20DC8870
04AEF110: 00000030
04AEF114: 20F94450
04AEF118: 00000E7F
04AEF11C: 00000001
04AEF120: 00000000
04AEF124: 004516A5
04AEF128: 20F94450
04AEF12C: 00000340
04AEF130: 00000340
04AEF134: 00000209
04AEF138: FFFFFFAC
04AEF13C: FFFFFFFA
04AEF140: FFFFFFAC
04AEF144: FFFFFFFA
04AEF148: 00000223
04AEF14C: 00000216
04AEF150: 000000C8
04AEF154: FFFFFE00
04AEF158: FFFFFE80
04AEF15C: 20F94450
04AEF160: 0043B9D2
04AEF164: 04AEF170
04AEF168: 20F94450
04AEF16C: 20F94450
04AEF170: 00004580
04AEF174: 00009680
04AEF178: 00000340
04AEF17C: 00439BA8
04AEF180: 04AEF19C
04AEF184: 20F94450
04AEF188: 0074C250
04AEF18C: 00000010
04AEF190: 00000000
04AEF194: FFFFF5FD
04AEF198: 00000E7F
04AEF19C: 00000060
04AEF1A0: 00000000
04AEF1A4: 0060F5B5
04AEF1A8: 20F94450
04AEF1AC: 0074C250
04AEF1B0: 000001EA
04AEF1B4: 00000010
04AEF1B8: 00000340
04AEF1BC: 00009600
04AEF1C0: 1E0224D8
04AEF1C4: 00427356
04AEF1C8: 04AEF1E0
04AEF1CC: 0074C250
04AEF1D0: 00000758
04AEF1D4: 20F94450
04AEF1D8: 00000030
04AEF1DC: 00000006
04AEF1E0: 0000026B
04AEF1E4: 000001F2
04AEF1E8: 00004500
04AEF1EC: 00009600
04AEF1F0: 00000340
04AEF1F4: 00000064
04AEF1F8: 00615C47
04AEF1FC: 0074C250
04AEF200: 00000001
04AEF204: 00000001
04AEF208: 00000002
04AEF20C: 00000000
04AEF210: 1E0224D8
04AEF214: 0CD45510
04AEF218: 00000125
04AEF21C: 00000030
04AEF220: 00000002
04AEF224: 1E6874B0
04AEF228: 0CD45510
04AEF22C: 000012D2
04AEF230: 000006F6
04AEF234: 00000277
04AEF238: 0000021C
04AEF23C: 00000000
04AEF240: 00000000
04AEF244: 00000090
04AEF248: 00000047
04AEF24C: 00000643
04AEF250: FFFFFECE
04AEF254: 00000090
04AEF258: 00000047
04AEF25C: 006CAB74
04AEF260: 00000090
04AEF264: 00000047
04AEF268: 000F6C18
04AEF26C: FFFFF874
04AEF270: 00000A0E
04AEF274: 0008CFD0
04AEF278: 000F6C18
04AEF27C: 0000D380
04AEF280: 00007582
04AEF284: 00000474
04AEF288: 0000D380
04AEF28C: 00007582
04AEF290: 00000474
04AEF294: 0000D380
04AEF298: 00007582
04AEF29C: 00000474
04AEF2A0: 00004700
04AEF2A4: 00009780
04AEF2A8: 00000340
04AEF2AC: 00000000
04AEF2B0: 00000000
04AEF2B4: 00000000
04AEF2B8: 1E0224D8
04AEF2BC: 0CD45510
04AEF2C0: 00000002
04AEF2C4: 0000CA80
04AEF2C8: 00008F80
04AEF2CC: 00000410
04AEF2D0: 00004100
04AEF2D4: 00009600
04AEF2D8: 00000340
04AEF2DC: 00611AF4
04AEF2E0: 00000001
04AEF2E4: 04AEF400
04AEF2E8: 00748348
04AEF2EC: 0CD453B0
04AEF2F0: 00000000
04AEF2F4: 00748348
04AEF2F8: 00000000
04AEF2FC: 0CD45510
04AEF300: 00000000
04AEF304: 00000000
04AEF308: 00000758
04AEF30C: 00000000
04AEF310: 000000A8
04AEF314: 0000035A
04AEF318: 00000000
04AEF31C: 00000000
04AEF320: 000000A8
04AEF324: 0000035A
04AEF328: 00000000
04AEF32C: 00000000
04AEF330: 00000800
04AEF334: 0000035A
04AEF338: 005F38A9
04AEF33C: 00000000
04AEF340: 00748348
04AEF344: 04AEF3AC
04AEF348: 00000000
04AEF34C: 0000000D
04AEF350: 00000094
04AEF354: 0CD45510
04AEF358: 00000000
04AEF35C: 00000359
04AEF360: 00000000
04AEF364: 00000000
04AEF368: 000000A8
04AEF36C: 0000035A
04AEF370: 00000758
04AEF374: 00000094
04AEF378: 000000A8
04AEF37C: 00000000
04AEF380: 00870B43
04AEF384: 00000000
04AEF388: 00748348
04AEF38C: 00000700
04AEF390: 00748348
04AEF394: 00000000
04AEF398: 0000034A
04AEF39C: 00000000
04AEF3A0: 00000010
04AEF3A4: 00000758
04AEF3A8: 0000034A
04AEF3AC: 0CD453B0
04AEF3B0: 0060E686
04AEF3B4: 04AEF400
04AEF3B8: 04AEF400
04AEF3BC: 00000000
04AEF3C0: 00748348
04AEF3C4: 00000758
04AEF3C8: 0000034A
04AEF3CC: 00000000
04AEF3D0: 00000010
04AEF3D4: 00000000
04AEF3D8: 0000034A
04AEF3DC: 00000000
04AEF3E0: 00000000
04AEF3E4: 00000000
04AEF3E8: 00000000
04AEF3EC: 004B962A
04AEF3F0: 0CD45510
04AEF3F4: 04AEF400
04AEF3F8: 00000002
04AEF3FC: 00000000
04AEF400: 00000000
04AEF404: 04AEF48C
04AEF408: 04AEF400
04AEF40C: 04AEF400
04AEF410: 00508EE6
04AEF414: 04AEF48C
04AEF418: 00000000
04AEF41C: 0CFBF0B0
04AEF420: 00000001
04AEF424: 75845380
04AEF428: 006A6130
04AEF42C: 00000000
04AEF430: 00000001
04AEF434: 04AEF48C
04AEF438: 0000032C
04AEF43C: 000007DB
04AEF440: 000001AD
04AEF444: 0000000B
04AEF448: 00000801
04AEF44C: 00000000
04AEF450: 00000000
04AEF454: 0000000B
04AEF458: 00000013
04AEF45C: 00462AA1
04AEF460: 00000000
04AEF464: 006B7126
04AEF468: 0000001F
04AEF46C: 006B696D
04AEF470: 007456F0
