Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:1F968000 was read from.
Exception occurred at 004F59B4

Version 2.03
Internal Version 2.0
Release Build: 10 by STEVE_TALL - 06/05/2000 - 14:27:06
CPU 1586, MMX Yes, Vendor: Virtual CPU  

Details:
Eip:004F59B4	Esp:04AEEEEC	Ebp:1FC49AF0
Eax:00008A10	Ebx:00000000	Ecx:1F968000
Edx:1F963FE0	Esi:1FC49AF0	Edi:00001004
EFlags:00210283 
CS:001b  SS:0023  DS:0023  ES:0023  FS:003b  GS:0023

Bytes at CS:EIP (004F59B4)  : 8B 01 85 C0 74 0B 8B 56 6C 3B C2 73 04 03 C2 89 01 8B 86 78 01 00 00 47 0F AF 86 74 01 00 00 83 

Stack dump (* indicates possible code address) :
04AEEEEC: 1F5ECA94
04AEEEF0: 1FC49AF0
04AEEEF4: 0000FFFF
04AEEEF8: 006CAD64
04AEEEFC: 00000001
04AEEF00: 00000000
04AEEF04: FFFFFFFF
04AEEF08: FFFFFFFF
04AEEF0C: 1F963FF0
04AEEF10: 00000000
04AEEF14: 00000201
04AEEF18: 00000000
04AEEF1C: 00000000
04AEEF20: 00000000
04AEEF24: 00000000
04AEEF28: 00000000
04AEEF2C: 00000000
04AEEF30: 00000000
04AEEF34: FFFFFFFF
04AEEF38: FFFFFFFF
04AEEF3C: 00000000
04AEEF40: 00000000
04AEEF44: 00000000
04AEEF48: 00000000
04AEEF4C: 00000000
04AEEF50: 00000000
04AEEF54: 1F5F2000
04AEEF58: 00000000
04AEEF5C: 004F358B
04AEEF60: 1FC49AF0
04AEEF64: 004F351B
04AEEF68: 1F5ECA80
04AEEF6C: 0045351F
04AEEF70: 00000000
04AEEF74: 00000000
04AEEF78: 1D14BBC0
04AEEF7C: 00000000
04AEEF80: 04AEF0F8
04AEEF84: 0C7FA020
04AEEF88: 1FC49AF0
04AEEF8C: 1EE25574
04AEEF90: 1FA72A36
04AEEF94: 00000018
04AEEF98: 00000030
04AEEF9C: 00000001
04AEEFA0: 00000000
04AEEFA4: 00000000
04AEEFA8: 00000000
04AEEFAC: 00002000
04AEEFB0: 00000041
04AEEFB4: 20000005
04AEEFB8: 1D14BBC0
04AEEFBC: 00000000
04AEEFC0: 005DDAE3
04AEEFC4: FFFFFFFF
04AEEFC8: 0C9BDA45
04AEEFCC: 04AEF20D
04AEEFD0: 00000000
04AEEFD4: 00000001
04AEEFD8: 00AEEFE8
04AEEFDC: 0000000C
04AEEFE0: 0C9BD238
04AEEFE4: 04AEEFF4
04AEEFE8: 7196CB00
04AEEFEC: 000007A8
04AEEFF0: 04AEF148
04AEEFF4: 00000001
04AEEFF8: 005BE536
04AEEFFC: 000007A8
04AEF000: 04AEF148
04AEF004: 0042182C
04AEF008: 04AEF148
04AEF00C: 04AEF200
04AEF010: 04AEF02C
04AEF014: 006A6B8E
04AEF018: 00000002
04AEF01C: 0044A04F
04AEF020: 008769F7
04AEF024: 00000000
04AEF028: 00000001
04AEF02C: 006CDC5C
04AEF030: 00000000
04AEF034: 00000000
04AEF038: 00000000
04AEF03C: 00000000
04AEF040: 006CDC84
04AEF044: 00000000
04AEF048: 00000000
04AEF04C: 00000001
04AEF050: C5FB5EA1
04AEF054: 94C56D3A
04AEF058: 82B4CE93
04AEF05C: 5F1C4A67
04AEF060: 9E984C62
04AEF064: F24E7DED
04AEF068: F26E604B
04AEF06C: 19FF963F
04AEF070: FC931568
04AEF074: 6442A578
04AEF078: 00045280
04AEF07C: 00000029
04AEF080: 0D312E3D
04AEF084: 6975420A
04AEF088: 6C53646C
04AEF08C: 6F64776F
04AEF090: 793D6E77
04AEF094: 0A0D7365
04AEF098: 74736544
04AEF09C: 57796F72
04AEF0A0: 736C6C61
04AEF0A4: 0D6F6E3D
04AEF0A8: 4472690A
04AEF0AC: 79616C65
04AEF0B0: 35302E3D
04AEF0B4: 75420A0D
04AEF0B8: 44646C69
04AEF0BC: 79616C65
04AEF0C0: 8CA38537
04AEF0C4: 61C6481E
04AEF0C8: 126C6C58
04AEF0CC: 36AEE9B5
04AEF0D0: 4FEEC925
04AEF0D4: 005DD1B7
04AEF0D8: 005DD23D
04AEF0DC: 008769F7
04AEF0E0: 00000001
04AEF0E4: 00000001
04AEF0E8: 00000004
04AEF0EC: 006CCC58
04AEF0F0: 63020000
04AEF0F4: 0048894B
04AEF0F8: 006CA8BC
04AEF0FC: 006CA8C4
04AEF100: 006CA8D4
04AEF104: 1D55D050
04AEF108: 00000000
04AEF10C: 006CA8D4
04AEF110: 00000000
04AEF114: 1E0B1AE0
04AEF118: 1E0AC9E0
04AEF11C: 00000012
04AEF120: 00000014
04AEF124: 00000001
04AEF128: 1E0AC9F0
04AEF12C: 00000000
04AEF130: FB5EA101
04AEF134: C56D3AC5
04AEF138: B4CE9394
04AEF13C: 1C4A6782
04AEF140: 984C625F
04AEF144: 04AEF19E
04AEF148: 006CAD64
04AEF14C: 00000001
04AEF150: 00000000
04AEF154: FFFFFFFF
04AEF158: FFFFFFFF
04AEF15C: 1D55D0A0
04AEF160: 00000000
04AEF164: 00000301
04AEF168: 00000000
04AEF16C: 00000000
04AEF170: 00000000
04AEF174: 00000000
04AEF178: 00000000
04AEF17C: 00000000
04AEF180: 00000000
04AEF184: FFFFFFFF
04AEF188: FFFFFFFF
04AEF18C: 00000000
04AEF190: 00000000
04AEF194: 00000000
04AEF198: 00000000
04AEF19C: 00000000
04AEF1A0: 00000000
04AEF1A4: 005DBD00
04AEF1A8: 00000000
04AEF1AC: 005DBEC2
04AEF1B0: 00000001
04AEF1B4: 0C7CFE00
04AEF1B8: 04AEF388
04AEF1BC: FFFFFFFF
04AEF1C0: 00000312
04AEF1C4: 00000153
04AEF1C8: 00000001
04AEF1CC: 00000000
04AEF1D0: 00000000
04AEF1D4: FFFFFFFC
04AEF1D8: 00000003
04AEF1DC: 00000000
04AEF1E0: 00000000
04AEF1E4: 00000000
04AEF1E8: 00000000
04AEF1EC: 00000000
04AEF1F0: 00000000
04AEF1F4: 00000000
04AEF1F8: 00000000
04AEF1FC: 00000000
04AEF200: 77617073
04AEF204: 70616D6E
04AEF208: 696E692E
04AEF20C: 00000000
04AEF210: 00000000
04AEF214: 00000000
04AEF218: 001C8B68
04AEF21C: 00000000
04AEF220: 001C8B10
04AEF224: 00000000
04AEF228: 00000000
04AEF22C: 00000000
04AEF230: 04C14010
04AEF234: 00000000
04AEF238: 00000000
04AEF23C: 00000000
04AEF240: 04AEF278
04AEF244: 71963830
04AEF248: 04AEF250
04AEF24C: 00000000
04AEF250: 71963830
04AEF254: 71994B8C
04AEF258: 773280FC
04AEF25C: 75D1DB28
04AEF260: 00000718
04AEF264: 00000000
04AEF268: 00000000
04AEF26C: 00000000
04AEF270: 04AEF2D0
04AEF274: 75BCF83C
04AEF278: 04AEFE3C
04AEF27C: 7709E000
04AEF280: 00000718
04AEF284: 00000000
04AEF288: 00000000
04AEF28C: 00000000
04AEF290: FFFFFFFF
04AEF294: 00000000
04AEF298: 001C8B68
04AEF29C: 00000000
04AEF2A0: 001C8B10
04AEF2A4: 00000000
04AEF2A8: 00000000
04AEF2AC: 00000000
04AEF2B0: 04C14010
04AEF2B4: 00000000
04AEF2B8: 00315000
04AEF2BC: 00000000
04AEF2C0: 04AEF320
04AEF2C4: 772E18D4
04AEF2C8: 04AEF31C
04AEF2CC: 00000000
04AEF2D0: 04AEF300
04AEF2D4: 75D09214
04AEF2D8: 001C8B68
04AEF2DC: 00000000
04AEF2E0: 04AEF340
04AEF2E4: 772E18D4
04AEF2E8: 00000000
04AEF2EC: 00000000
04AEF2F0: FFFFFFFF
04AEF2F4: 00000000
04AEF2F8: 001C8B68
04AEF2FC: 00000000
04AEF300: 007456F0
04AEF304: 00000000
04AEF308: 00000000
04AEF30C: 00000000
04AEF310: FFFFFFFF
04AEF314: 00000000
04AEF318: 001C8B68
04AEF31C: 00000000
04AEF320: 001C8B10
04AEF324: 00000000
04AEF328: 00000000
04AEF32C: 00000000
04AEF330: 04C14010
04AEF334: 00000000
04AEF338: 006BC1BA
04AEF33C: 00000003
04AEF340: 04AEF358
04AEF344: 006B8DFA
04AEF348: 04AEF350
04AEF34C: 00000000
04AEF350: 006B8DFA
04AEF354: 0C7903E0
04AEF358: 007E28B8
04AEF35C: 006B7126
04AEF360: 0000001F
04AEF364: 006B696D
04AEF368: 007456F0
04AEF36C: 007456F0
04AEF370: 007456F0
04AEF374: 00000001
04AEF378: 0C7CFE00
04AEF37C: 00872363
04AEF380: 007456F0
04AEF384: 005DB324
04AEF388: 007E28B8
04AEF38C: 005DB32E
04AEF390: 00000001
04AEF394: 0C79FF10
04AEF398: 04AEF450
04AEF39C: 0C9BD238
04AEF3A0: 00AEF3C4
04AEF3A4: 006CCC58
04AEF3A8: 0C79FF10
04AEF3AC: 04AEF450
04AEF3B0: 0C9BD238
04AEF3B4: 6AA6053D
04AEF3B8: 00000000
04AEF3BC: 00000000
04AEF3C0: 0086C25A
04AEF3C4: 6AA6053D
04AEF3C8: 0086C2D3
04AEF3CC: FFFFFFFF
04AEF3D0: 00000000
04AEF3D4: 00000000
04AEF3D8: 00000000
04AEF3DC: 00000000
04AEF3E0: 00000000
04AEF3E4: 00000000
04AEF3E8: 00000000
04AEF3EC: 00000000
04AEF3F0: 04C14010
04AEF3F4: 00000000
04AEF3F8: 006C397D
04AEF3FC: 0C784968
04AEF400: 04AEF420
04AEF404: 006B8DFA
04AEF408: 04AEF418
04AEF40C: 00000000
04AEF410: 00000000
04AEF414: 04AEF420
04AEF418: 006B8DFA
04AEF41C: 0C7903E0
04AEF420: 04AEF48C
04AEF424: 006B7126
04AEF428: 0000001F
04AEF42C: 006B696D
04AEF430: 007456F0
04AEF434: 007456F0
04AEF438: 007456F0
