Error code: EXCEPTION_ACCESS_VIOLATION
Description: The thread tried to read from or write to a virtual address for which it does not have the appropriate access.
Access address:411ADE2C was read from.
Exception occurred at 006BB221

Version 2.03
Internal Version 2.0
Release Build: 10 by STEVE_TALL - 06/05/2000 - 14:27:06
CPU 1586, MMX Yes, Vendor: Virtual CPU  

Details:
Eip:006BB221	Esp:04AEED94	Ebp:04AEEDB4
Eax:1FA02C58	Ebx:208D6030	Ecx:1FA031A4
Edx:208D7DFC	Esi:00000002	Edi:208D61C1
EFlags:00210206 
CS:001b  SS:0023  DS:0023  ES:0023  FS:003b  GS:0023

Bytes at CS:EIP (006BB221)  : 8B 0C 13 F6 C1 01 89 4D F8 75 7F C1 F9 04 6A 3F 49 5F 89 4D 0C 3B CF 76 03 89 7D 0C 8B 4C 13 04 

Stack dump (* indicates possible code address) :
04AEED94: 00006910
04AEED98: 208D7E00
04AEED9C: 00000000
04AEEDA0: 208D6010
04AEEDA4: 1FA031A4
04AEEDA8: 208D6030
04AEEDAC: 006B8DE4
04AEEDB0: 208D61C1
04AEEDB4: 001EC268
04AEEDB8: 006B6807
04AEEDBC: 0CDA349C
04AEEDC0: 208D7E00
04AEEDC4: 04AEEDF0
04AEEDC8: 005BE2E1
04AEEDCC: 208D7E00
04AEEDD0: 04AEEDF0
04AEEDD4: 00420DCD
04AEEDD8: 209D8AF0
04AEEDDC: 00000000
04AEEDE0: 004F5A0B
04AEEDE4: 209D8C86
04AEEDE8: 209D8AF0
04AEEDEC: 000001AD
04AEEDF0: 006D5E34
04AEEDF4: 00000001
04AEEDF8: 00000000
04AEEDFC: FFFFFFFF
04AEEE00: FFFFFFFF
04AEEE04: 208D7E00
04AEEE08: 00000000
04AEEE0C: 00000001
04AEEE10: 00000000
04AEEE14: 753F0000
04AEEE18: 00000000
04AEEE1C: 00000000
04AEEE20: 00000000
04AEEE24: 00000000
04AEEE28: 00000000
04AEEE2C: FFFFFFFF
04AEEE30: FFFFFFFF
04AEEE34: 00000000
04AEEE38: 00000000
04AEEE3C: 00000000
04AEEE40: 001EC200
04AEEE44: 00000000
04AEEE48: 00000000
04AEEE4C: 00000000
04AEEE50: 00000000
04AEEE54: 004F58EB
04AEEE58: 04AEF0F8
04AEEE5C: 00041ACE
04AEEE60: 1FD50A08
04AEEE64: 00000000
04AEEE68: 00000000
04AEEE6C: 000007AF
04AEEE70: 001F746F
04AEEE74: 04000000
04AEEE78: 00000004
04AEEE7C: 001F746F
04AEEE80: 04000000
04AEEE84: 00000004
04AEEE88: 0047A4BA
04AEEE8C: 1E13BBC0
04AEEE90: 00000000
04AEEE94: 04AEF0F8
04AEEE98: 0CBDA020
04AEEE9C: 006CAB74
04AEEEA0: 00000280
04AEEEA4: 00000190
04AEEEA8: 00000000
04AEEEAC: 00000002
04AEEEB0: 1FD50A08
04AEEEB4: 0007D000
04AEEEB8: 00000001
04AEEEBC: 00000000
04AEEEC0: 008F0090
04AEEEC4: 00000000
04AEEEC8: 006CDC5C
04AEEECC: 00000000
04AEEED0: 00000000
04AEEED4: 00000000
04AEEED8: 00000000
04AEEEDC: 00000000
04AEEEE0: 00041ACE
04AEEEE4: 00000000
04AEEEE8: 00000000
04AEEEEC: 00000000
04AEEEF0: 00748348
04AEEEF4: 00009080
04AEEEF8: 00008F80
04AEEEFC: 00000000
04AEEF00: 00000001
04AEEF04: 00000001
04AEEF08: 00000032
04AEEF0C: 00000032
04AEEF10: 00000000
04AEEF14: 00000000
04AEEF18: 00000096
04AEEF1C: 00000096
04AEEF20: 61656C43
04AEEF24: 00000072
04AEEF28: 00000000
04AEEF2C: 00000000
04AEEF30: 00000000
04AEEF34: 00000000
04AEEF38: 00000000
04AEEF3C: 00000000
04AEEF40: 00000000
04AEEF44: 00000000
04AEEF48: 00000000
04AEEF4C: 00000000
04AEEF50: 00000000
04AEEF54: 00000000
04AEEF58: 00000000
04AEEF5C: 00000000
04AEEF60: 00000000
04AEEF64: 00000000
04AEEF68: 00000000
04AEEF6C: 00000000
04AEEF70: 00000000
04AEEF74: 00000000
04AEEF78: 00000000
04AEEF7C: 00000000
04AEEF80: 00000000
04AEEF84: 00000000
04AEEF88: 00000000
04AEEF8C: 00000000
04AEEF90: 00000000
04AEEF94: 00000000
04AEEF98: 00000000
04AEEF9C: 00000000
04AEEFA0: 00000000
04AEEFA4: 00000000
04AEEFA8: 00000000
04AEEFAC: 00000000
04AEEFB0: 00000000
04AEEFB4: 00000000
04AEEFB8: 00000000
04AEEFBC: 00000000
04AEEFC0: 005DDA88
04AEEFC4: 04AEF0F8
04AEEFC8: 0CE1DA45
04AEEFCC: 04AEF20D
04AEEFD0: 00000000
04AEEFD4: 00000002
04AEEFD8: 00AEEFE8
04AEEFDC: 0000000C
04AEEFE0: 0CE1D238
04AEEFE4: 04AEEFF4
04AEEFE8: 714BCB00
04AEEFEC: 00000750
04AEEFF0: 04AEF148
04AEEFF4: 00000001
04AEEFF8: 005BE536
04AEEFFC: 00000750
04AEF000: 04AEF148
04AEF004: 0042182C
04AEF008: 04AEF148
04AEF00C: 04AEF200
04AEF010: 04AEF02C
04AEF014: 006A6B8E
04AEF018: 00000002
04AEF01C: 0044A04F
04AEF020: 00000002
04AEF024: 00000000
04AEF028: 00000002
04AEF02C: 006CDC5C
04AEF030: 00000000
04AEF034: 00000000
04AEF038: 00000000
04AEF03C: 00000000
04AEF040: 006CDC84
04AEF044: 00000000
04AEF048: 00000000
04AEF04C: 00000001
04AEF050: 6BD7361C
04AEF054: 6FE95E2C
04AEF058: 4B1DFE53
04AEF05C: 0B9B23B6
04AEF060: 5D34CB2B
04AEF064: BD0A16B1
04AEF068: ED874D61
04AEF06C: 62F77BB9
04AEF070: 18530D14
04AEF074: E1AB510C
04AEF078: 0008C480
04AEF07C: 00000004
04AEF080: 0A0D344C
04AEF084: 0A0D313D
04AEF088: 6F6C6F43
04AEF08C: 654E3D72
04AEF090: 6C426E6F
04AEF094: 0A0D6575
04AEF098: 72626544
04AEF09C: 433D7369
04AEF0A0: 54535952
04AEF0A4: 2C314C41
04AEF0A8: 53595243
04AEF0AC: 324C4154
04AEF0B0: 5952432C
04AEF0B4: 4C415453
04AEF0B8: 52432C33
04AEF0BC: 41545359
04AEF0C0: 4EA13632
04AEF0C4: 0E6176A8
04AEF0C8: EE29DB4B
04AEF0CC: 2E3D2DDB
04AEF0D0: F4732D4F
04AEF0D4: 005DD1B7
04AEF0D8: 005DD23D
04AEF0DC: 00000002
04AEF0E0: 00000002
04AEF0E4: 00000001
04AEF0E8: 00000004
04AEF0EC: 006CCC58
04AEF0F0: 00000000
04AEF0F4: 00000000
04AEF0F8: 006CA8BC
04AEF0FC: 006CA8C4
04AEF100: 006CA8D4
04AEF104: 1E550B50
04AEF108: 00000000
04AEF10C: 006CA8D4
04AEF110: 00000000
04AEF114: 1EAEA980
04AEF118: 1EAD5260
04AEF11C: 00000039
04AEF120: 00000050
04AEF124: 006B8D01
04AEF128: 1EAD52C0
04AEF12C: 00000000
04AEF130: D7361C01
04AEF134: E95E2C6B
04AEF138: 1DFE536F
04AEF13C: 9B23B64B
04AEF140: 34CB2B0B
04AEF144: 0000005D
04AEF148: 006CAD64
04AEF14C: 00000001
04AEF150: 00000000
04AEF154: FFFFFFFF
04AEF158: FFFFFFFF
04AEF15C: 1E550BA0
04AEF160: 00000000
04AEF164: 00000001
04AEF168: 00000000
04AEF16C: 006A0000
04AEF170: 00000000
04AEF174: 00000000
04AEF178: 00000000
04AEF17C: 00000000
04AEF180: 00000000
04AEF184: FFFFFFFF
04AEF188: FFFFFFFF
04AEF18C: 00000000
04AEF190: 00000000
04AEF194: 00000000
04AEF198: 00000000
04AEF19C: 00000000
04AEF1A0: 00000000
04AEF1A4: 00000000
04AEF1A8: 00000000
04AEF1AC: 005DBEC2
04AEF1B0: 00000001
04AEF1B4: 0CBAE750
04AEF1B8: 04AEF388
04AEF1BC: FFFFFFFF
04AEF1C0: 00000537
04AEF1C4: 00000171
04AEF1C8: FFFF0000
04AEF1CC: 00000001
04AEF1D0: 00000000
04AEF1D4: FFFFFFFC
04AEF1D8: 0000000A
04AEF1DC: 00000000
04AEF1E0: 2E302E31
04AEF1E4: 00302E30
04AEF1E8: 2E787878
04AEF1EC: 00787878
04AEF1F0: 00000000
04AEF1F4: 00000000
04AEF1F8: 00000000
04AEF1FC: 00000000
04AEF200: 77617073
04AEF204: 70616D6E
04AEF208: 696E692E
04AEF20C: 00000000
04AEF210: 00000000
04AEF214: 00000000
04AEF218: 04C5BAC0
04AEF21C: 00000000
04AEF220: 001E8B10
04AEF224: 00000000
04AEF228: 00000000
04AEF22C: 00000000
04AEF230: 04C14010
04AEF234: 00000000
04AEF238: 00000000
04AEF23C: 00000000
04AEF240: 04AEF278
04AEF244: 714B3830
04AEF248: 04AEF250
04AEF24C: 00000000
04AEF250: 714B3830
04AEF254: 714E4B8C
04AEF258: 76EA80FC
04AEF25C: 7585DB28
04AEF260: 00000734
04AEF264: 00000000
04AEF268: 00000000
04AEF26C: 00000000
04AEF270: 04AEF2D0
04AEF274: 7570F83C
04AEF278: 04AEFE3C
04AEF27C: 76C2E000
04AEF280: 00000734
04AEF284: 00000000
04AEF288: 00000000
04AEF28C: 00000000
04AEF290: FFFFFFFF
04AEF294: 00000000
04AEF298: 04C5BAC0
04AEF29C: 00000000
04AEF2A0: 001E8B10
04AEF2A4: 00000000
04AEF2A8: 00000000
04AEF2AC: 00000000
04AEF2B0: 04C14010
04AEF2B4: 00000000
04AEF2B8: 00221000
04AEF2BC: 00000000
04AEF2C0: 04AEF320
04AEF2C4: 76E618D4
04AEF2C8: 04AEF31C
04AEF2CC: 00000000
04AEF2D0: 04AEF300
04AEF2D4: 75849214
04AEF2D8: 04C5BAC0
04AEF2DC: 00000000
04AEF2E0: 04AEF340
